JD,Flux,Flux Error,Mag,Mag Error,Limit,FWHM,Filter,Quality,Camera
2457328.9551373,780.0986,0.2621,9.2294,0.0004,16.1662,1.71,V,G,bb
2457329.9548061,767.2806,0.1783,9.2474,0.0003,16.5847,1.67,V,G,bb
2457332.9312231,783.7478,0.2904,9.2243,0.0004,16.0548,1.72,V,G,bb
2457333.8344302,785.1634,0.2755,9.2224,0.0004,16.1119,1.70,V,G,bb
2457334.7510528,452.2171,0.9178,9.8214,0.0022,14.8054,2.08,V,B,bb
2457342.6881271,252.1957,1.1114,10.4554,0.0048,14.5976,2.46,V,G,bb
2457344.7017476,214.5347,1.1044,10.6310,0.0056,14.6046,3.02,V,B,bb
2457353.8834145,624.8601,0.5997,9.4703,0.0010,15.2676,1.74,V,G,bb
2457354.8872678,422.4492,1.0658,9.8953,0.0027,14.6431,1.75,V,B,bb
2457356.8761094,772.6618,0.2247,9.2398,0.0003,16.3333,1.72,V,G,bb
2457358.8761831,767.9538,0.1956,9.2464,0.0003,16.4840,1.73,V,G,bb
2457359.8142578,792.1267,0.2972,9.2128,0.0004,16.0298,1.72,V,G,bb
2457360.8676701,762.7685,0.2476,9.2538,0.0004,16.2281,1.77,V,G,bb
2457361.8677471,784.9896,0.4012,9.2226,0.0006,15.7040,1.64,V,G,bb
2457363.856912,771.0789,0.2137,9.2420,0.0003,16.3879,1.64,V,G,bb
2457364.8565757,768.9821,0.1905,9.2450,0.0003,16.5125,1.71,V,G,bb
2457365.7044456,790.6549,0.2996,9.2148,0.0004,16.0210,1.77,V,G,bb
2457366.797214,782.6524,0.2573,9.2259,0.0004,16.1864,2.18,V,G,bb
2457368.6977221,774.8933,0.2430,9.2367,0.0003,16.2485,1.79,V,G,bb
2457369.7103245,740.8408,0.2502,9.2855,0.0004,16.2166,2.74,V,G,bb
2457370.7438895,780.8080,0.2531,9.2284,0.0004,16.2042,1.68,V,G,bb
2457374.7030685,799.5825,0.3299,9.2026,0.0004,15.9164,1.74,V,B,bb
2457377.7920168,782.1913,0.2859,9.2265,0.0004,16.0718,1.76,V,G,bb
2457380.7813146,769.2637,0.2456,9.2446,0.0003,16.2369,1.80,V,G,bb
2457384.7979741,771.0100,0.2666,9.2421,0.0004,16.1477,1.71,V,G,bb
2457386.7916107,769.2146,0.1859,9.2447,0.0003,16.5393,1.65,V,G,bb
2457387.7153406,763.2992,0.1589,9.2530,0.0002,16.7098,1.77,V,G,bb
2457388.7882802,762.7384,0.1965,9.2538,0.0003,16.4787,1.68,V,G,bb
2457390.7773319,780.4156,0.2637,9.2290,0.0004,16.1595,1.70,V,G,bb
2457391.7742936,764.8140,0.1693,9.2509,0.0002,16.6409,2.01,V,G,bb
2457392.7669201,771.1001,0.2176,9.2420,0.0003,16.3682,1.71,V,G,bb
2457394.7688738,674.5110,0.4656,9.3873,0.0008,15.5423,3.14,V,G,bb
2457395.7669268,645.8877,0.5297,9.4344,0.0009,15.4022,3.45,V,G,bb
2457396.7077146,794.8037,0.3189,9.2091,0.0004,15.9531,1.77,V,G,bb
2457397.7347899,749.2951,0.2101,9.2731,0.0003,16.4063,1.85,V,G,bb
2457398.735159,772.0827,0.2358,9.2406,0.0003,16.2809,1.68,V,G,bb
2457399.7204686,790.8557,0.2877,9.2145,0.0004,16.0649,1.62,V,G,bb
2457401.702158,774.7352,0.2578,9.2369,0.0004,16.1843,2.08,V,G,bb
2457402.7140948,781.7363,0.2698,9.2271,0.0004,16.1347,2.05,V,G,bb
2457403.7144954,782.3811,0.2958,9.2262,0.0004,16.0350,1.65,V,G,bb
2457404.7149169,776.1576,0.2345,9.2349,0.0003,16.2871,1.82,V,G,bb
2457405.7267304,746.6297,0.2025,9.2770,0.0003,16.4461,2.01,V,G,bb
2457407.7201932,780.9099,0.2649,9.2283,0.0004,16.1548,2.04,V,G,bb
2457408.7242212,770.7032,0.2146,9.2426,0.0003,16.3834,1.83,V,G,bb
2457409.7206789,770.8925,0.2264,9.2423,0.0003,16.3254,2.05,V,G,bb
2457410.7198984,771.6333,0.2718,9.2413,0.0004,16.1267,2.08,V,G,bb
2457411.720104,752.9476,0.2070,9.2679,0.0003,16.4226,2.04,V,G,bb
2457412.7086126,773.1327,0.2368,9.2391,0.0003,16.2765,1.71,V,G,bb
2457413.7071205,762.6208,0.2310,9.2540,0.0003,16.3033,2.04,V,G,bb
2457537.1187087,435.1361,0.8877,9.8632,0.0022,14.8417,2.10,V,B,bb
2457544.1155039,663.2404,0.4966,9.4056,0.0008,15.4723,1.76,V,G,bb
2457545.0982235,708.3481,0.3554,9.3342,0.0005,15.8356,1.72,V,G,bb
2457550.0842679,730.5587,0.2832,9.3006,0.0004,16.0821,1.74,V,G,bb
2457558.0774127,332.1199,1.0526,10.1565,0.0034,14.6567,1.72,V,B,bb
2457560.0737407,733.4108,0.3220,9.2964,0.0005,15.9428,1.80,V,G,bb
2457561.0701537,730.3389,0.4102,9.3010,0.0006,15.6800,1.66,V,B,bb
2457562.0742051,680.4289,0.4502,9.3778,0.0007,15.5789,1.79,V,G,bb
2457564.0629765,739.3389,0.3072,9.2877,0.0005,15.9937,1.70,V,G,bb
2457575.1177682,778.7229,0.2835,9.2313,0.0004,16.0810,1.57,V,G,bb
2457579.0253152,738.0121,0.2683,9.2896,0.0004,16.1408,1.63,V,G,bb
2457581.0211546,723.7612,0.3448,9.3108,0.0005,15.8684,2.00,V,G,bb
2457583.0171272,717.0986,0.3671,9.3208,0.0006,15.8003,1.82,V,G,bb
2457584.0398369,730.5963,0.2707,9.3006,0.0004,16.1310,1.84,V,G,bb
2457587.0884776,760.2051,0.2226,9.2575,0.0003,16.3438,1.76,V,G,bb
2457588.0012527,729.1477,0.3582,9.3027,0.0005,15.8271,1.69,V,G,bb
2457589.9893386,732.1976,0.3448,9.2982,0.0005,15.8685,1.70,V,G,bb
2457591.9848706,717.3222,0.3653,9.3205,0.0006,15.8056,1.76,V,G,bb
2457596.0216345,691.6333,0.4175,9.3601,0.0007,15.6606,2.12,V,B,bb
2457598.028537,738.2735,0.2621,9.2892,0.0004,16.1661,1.80,V,B,bb
2457600.061769,760.4860,0.2046,9.2571,0.0003,16.4352,1.75,V,G,bb
2457602.0459986,778.6846,0.2640,9.2314,0.0004,16.1584,1.66,V,B,bb
2457603.0150006,771.5596,0.2297,9.2414,0.0003,16.3093,1.68,V,B,bb
2457603.9997301,757.8388,0.1498,9.2608,0.0002,16.7738,1.64,V,G,bb
2457606.1049285,747.4710,0.1961,9.2758,0.0003,16.4814,2.23,V,B,bb
2457606.9605036,738.6269,0.2822,9.2887,0.0004,16.0861,1.69,V,B,bb
2457608.1037282,794.5018,0.3386,9.2095,0.0005,15.8881,1.62,V,B,bb
2457610.976744,744.7313,0.2547,9.2798,0.0004,16.1972,1.63,V,B,bb
2457611.9427412,754.1904,0.1702,9.2661,0.0002,16.6348,1.69,V,B,bb
2457613.0407154,726.0072,0.3302,9.3074,0.0005,15.9153,1.76,V,B,bb
2457615.0337257,780.7033,0.2679,9.2286,0.0004,16.1424,1.59,V,B,bb
2457616.9418902,750.3141,0.2796,9.2717,0.0004,16.0961,1.62,V,G,bb
2457618.9159658,460.3053,0.8882,9.8022,0.0021,14.8411,1.80,V,G,bb
2457619.9484637,757.8733,0.3204,9.2608,0.0005,15.9481,2.02,V,G,bb
2457627.113046,754.7905,0.1736,9.2652,0.0002,16.6136,1.74,V,G,bb
2457631.0717795,776.6848,0.2604,9.2342,0.0004,16.1732,1.68,V,G,bb
2457637.0448006,773.2112,0.2446,9.2390,0.0003,16.2414,1.72,V,G,bb
2457639.0435233,788.5938,0.2919,9.2176,0.0004,16.0494,1.64,V,G,bb
2457640.0504287,781.0002,0.2526,9.2282,0.0004,16.2064,1.69,V,G,bb
2457643.8567382,688.4573,0.5414,9.3651,0.0009,15.3785,1.71,V,G,bb
2457650.978424,771.2418,0.2660,9.2418,0.0004,16.1502,1.74,V,G,bb
2457654.0527301,773.0338,0.2239,9.2393,0.0003,16.3370,1.77,V,G,bb
2457657.0161417,764.5786,0.2378,9.2512,0.0003,16.2717,1.64,V,G,bb
2457657.9058895,777.7745,0.2399,9.2326,0.0003,16.2624,1.73,V,G,bb
2457659.0038147,773.2757,0.2350,9.2389,0.0003,16.2847,1.76,V,B,bb
2457661.0479917,740.4306,0.2554,9.2861,0.0004,16.1945,1.72,V,G,bb
2457664.0383793,494.6270,0.8384,9.7241,0.0018,14.9037,1.58,V,B,bb
2457668.0283308,584.0089,0.6884,9.5437,0.0013,15.1178,1.74,V,B,bb
2457668.9823267,775.1240,0.2342,9.2364,0.0003,16.2883,1.69,V,G,bb
2457669.7640018,716.3558,0.3402,9.3220,0.0005,15.8829,1.67,V,G,bb
2457670.7672091,724.2868,0.3300,9.3100,0.0005,15.9161,1.75,V,G,bb
2457671.7589287,702.8697,0.3807,9.3426,0.0006,15.7609,1.69,V,G,bb
2457672.7550722,719.1518,0.3759,9.3177,0.0006,15.7746,1.70,V,G,bb
2457673.7579983,727.1497,0.3552,9.3057,0.0005,15.8362,1.88,V,G,bb
2457674.7882605,725.0557,0.3239,9.3089,0.0005,15.9362,2.10,V,G,bb
2457675.7988545,742.2755,0.4236,9.2834,0.0006,15.6449,2.02,V,G,bb
2457676.8020973,495.3832,0.8417,9.7224,0.0018,14.8995,2.03,V,G,bb
2457677.8589002,541.2318,0.7682,9.6263,0.0015,14.9987,2.17,V,G,bb
2457678.8782026,554.5342,0.7038,9.6000,0.0014,15.0937,1.82,V,G,bb
2457680.9155978,693.9395,0.4445,9.3565,0.0007,15.5926,1.68,V,G,bb
2457681.926112,782.1276,0.2748,9.2266,0.0004,16.1147,1.71,V,G,bb
2457685.8978843,268.0103,1.1013,10.3894,0.0045,14.6076,1.74,V,B,bb
2457686.8705069,784.6836,0.2828,9.2230,0.0004,16.0838,1.77,V,G,bb
2457687.8394583,785.8562,0.2932,9.2214,0.0004,16.0445,1.61,V,G,bb
2457688.9723784,725.2550,0.3139,9.3086,0.0005,15.9702,1.78,V,G,bb
2457689.9681142,655.1527,0.5042,9.4189,0.0008,15.4559,1.72,V,G,bb
2457690.9640734,756.4594,0.1619,9.2628,0.0002,16.6891,2.00,V,G,bb
2457693.9604341,-143.4272,1.6254,14.1849,99.9990,14.1849,1.77,V,B,bb
2457694.9286352,773.0452,0.2392,9.2393,0.0003,16.2652,1.66,V,G,bb
2457695.9244502,781.6837,0.2587,9.2272,0.0004,16.1805,1.74,V,G,bb
2457698.689892,536.0334,0.8334,9.6368,0.0017,14.9102,1.75,V,G,bb
2457699.7052258,74.1087,1.3951,11.7851,0.0205,14.3508,1.64,V,B,bb
2457700.6894028,702.4332,0.4371,9.3433,0.0007,15.6109,1.67,V,G,bb
2457701.7161542,765.3045,0.2271,9.2502,0.0003,16.3218,1.72,V,G,bb
2457702.8001892,785.6536,0.2885,9.2217,0.0004,16.0621,1.67,V,G,bb
2457703.8271223,789.0447,0.3312,9.2170,0.0005,15.9122,1.77,V,G,bb
2457705.8155712,543.3684,0.7152,9.6220,0.0014,15.0763,1.76,V,G,bb
2457706.8338356,755.1387,0.2529,9.2647,0.0004,16.2049,1.85,V,G,bb
2457707.9180639,736.7251,0.3179,9.2915,0.0005,15.9567,2.03,V,G,bb
2457708.8725663,757.1972,0.1794,9.2618,0.0003,16.5781,2.18,V,G,bb
2457709.8800427,783.6627,0.2847,9.2245,0.0004,16.0764,1.77,V,G,bb
2457710.8953658,785.3928,0.2777,9.2221,0.0004,16.1034,1.80,V,G,bb
2457711.7888794,553.5590,0.7296,9.6019,0.0014,15.0546,1.73,V,B,bb
2457713.724627,-277.5306,1.7386,14.1119,99.9990,14.1119,1.84,V,B,bb
2457715.8295131,783.5079,0.2651,9.2247,0.0004,16.1538,2.06,V,G,bb
2457718.8616397,739.1336,0.2703,9.2880,0.0004,16.1329,2.19,V,G,bb
2457720.8799638,338.7014,0.9969,10.1352,0.0032,14.7157,2.06,V,B,bb
2457721.8799794,765.6451,0.1756,9.2497,0.0002,16.6009,2.04,V,G,bb
2457735.8408588,541.3826,0.7207,9.6260,0.0014,15.0679,1.67,V,G,bb
2457737.8365186,766.6355,0.2235,9.2483,0.0003,16.3391,1.72,V,G,bb
2457744.8114645,770.7888,0.2856,9.2424,0.0004,16.0731,2.02,V,G,bb
2457745.801341,762.0393,0.2156,9.2548,0.0003,16.3781,2.12,V,G,bb
2457746.8092411,757.3101,0.2225,9.2616,0.0003,16.3442,2.17,V,G,bb
2457747.8058117,758.8616,0.1967,9.2594,0.0003,16.4777,2.07,V,G,bb
2457748.8145574,-118.3333,1.4983,14.2733,99.9990,14.2733,2.29,V,B,bb
2457749.8039641,-534.8323,1.7058,14.1325,99.9990,14.1325,2.41,V,G,bb
2457755.7800617,779.6211,0.2745,9.2301,0.0004,16.1160,1.64,V,G,bb
2457756.7745344,755.1254,0.1623,9.2647,0.0002,16.6865,2.02,V,G,bb
2457757.7096855,771.5298,0.2292,9.2414,0.0003,16.3119,2.24,V,G,bb
2457758.7139897,771.8847,0.2396,9.2409,0.0003,16.2635,2.01,V,G,bb
2457759.7105902,753.8391,0.2024,9.2666,0.0003,16.4466,2.13,V,G,bb
2457761.753288,760.7793,0.1884,9.2566,0.0003,16.5247,1.79,V,G,bb
2457763.7354018,753.8445,0.1958,9.2666,0.0003,16.4826,2.03,V,G,bb
2457764.7432026,733.6115,0.3647,9.2961,0.0005,15.8075,1.86,V,G,bb
2457765.7513733,538.6273,0.7512,9.6316,0.0015,15.0229,1.68,V,G,bb
2457766.7480283,772.2567,0.2430,9.2404,0.0003,16.2482,1.71,V,G,bb
2457769.7341575,746.9367,0.2001,9.2766,0.0003,16.4593,2.13,V,G,bb
2457771.7041898,741.9856,0.2986,9.2838,0.0004,16.0246,2.41,V,G,bb
2457773.7240901,743.2408,0.2378,9.2820,0.0003,16.2718,2.29,V,G,bb
2457776.7178245,702.8117,0.3958,9.3427,0.0006,15.7188,2.04,V,B,bb
2457779.7074214,762.5884,0.2252,9.2541,0.0003,16.3309,2.00,V,G,bb
2457904.1186771,675.5363,0.5885,9.3857,0.0009,15.2880,2.05,V,G,bb
2457909.1203232,452.9448,0.8936,9.8197,0.0021,14.8345,1.78,V,G,bb
2457910.098178,696.5206,0.4079,9.3524,0.0006,15.6860,1.74,V,B,bb
2457912.0950231,693.2343,0.4421,9.3576,0.0007,15.5984,1.81,V,G,bb
2457914.0916962,704.1297,0.5124,9.3406,0.0008,15.4383,1.70,V,G,bb
2457915.095654,677.5639,0.4715,9.3824,0.0008,15.5286,1.71,V,G,bb
2457921.1010022,704.8990,0.3948,9.3395,0.0006,15.7214,1.62,V,G,bb
2457927.0705148,706.6140,0.4004,9.3368,0.0006,15.7061,1.68,V,G,bb
2457932.0554784,720.2308,0.3427,9.3161,0.0005,15.8751,1.68,V,G,bb
2457935.0487182,706.0467,0.3921,9.3377,0.0006,15.7289,2.00,V,G,bb
2457939.0332017,699.5153,0.4004,9.3478,0.0006,15.7061,1.79,V,G,bb
2457940.0371231,716.8242,0.3813,9.3212,0.0006,15.7591,1.69,V,G,bb
2457941.033237,720.3962,0.3973,9.3159,0.0006,15.7146,1.70,V,G,bb
2457958.049828,715.2516,0.4142,9.3236,0.0006,15.6692,1.78,V,G,bb
2457959.0145497,725.6409,0.4079,9.3080,0.0006,15.6859,1.70,V,G,bb
2457961.0555982,735.3541,0.2862,9.2935,0.0004,16.0707,1.72,V,G,bb
2457966.9662195,709.3865,0.3757,9.3326,0.0006,15.7754,1.63,V,G,bb
2457969.9580005,706.3973,0.3998,9.3372,0.0006,15.7078,2.01,V,G,bb
2457971.003244,672.0673,0.4904,9.3912,0.0008,15.4859,2.00,V,B,bb
2457971.9495912,678.1979,0.6770,9.3814,0.0011,15.1359,1.70,V,B,bb
2457972.9451008,636.8394,0.5979,9.4497,0.0010,15.2709,1.63,V,G,bb
2457973.952372,723.9372,0.6406,9.3105,0.0010,15.1958,1.71,V,B,bb
2457974.9896307,742.2953,0.3691,9.2833,0.0005,15.7946,1.69,V,G,bb
2457978.0334869,753.1013,0.2841,9.2676,0.0004,16.0789,1.74,V,G,bb
2457981.0813555,764.3198,0.1967,9.2516,0.0003,16.4779,1.77,V,G,bb
2457982.0693321,747.4228,0.2077,9.2759,0.0003,16.4187,1.73,V,G,bb
2457984.0718907,769.3370,0.2052,9.2445,0.0003,16.4320,1.64,V,G,bb
2457989.0701935,742.6263,0.2441,9.2829,0.0004,16.2434,1.63,V,G,bb
2457992.0778622,760.1179,0.1154,9.2576,0.0002,17.0570,1.67,V,G,bb
2457995.884735,582.8829,0.6657,9.5458,0.0012,15.1542,1.85,V,G,bb
2457996.9157533,729.4593,0.3237,9.3023,0.0005,15.9371,1.74,V,G,bb
2457998.0504994,749.3643,0.2650,9.2730,0.0004,16.1543,1.80,V,G,bb
2457998.8634715,712.5882,0.4431,9.3277,0.0007,15.5961,1.77,V,G,bb
2457999.9228679,424.6080,1.0412,9.8898,0.0027,14.6685,1.70,V,B,bb
2458000.8676002,713.8437,0.4427,9.3258,0.0007,15.5971,1.74,V,G,bb
2458001.8707693,696.5910,0.4067,9.3523,0.0006,15.6893,1.83,V,G,bb
2458002.8761972,709.2292,0.4931,9.3328,0.0008,15.4799,2.05,V,G,bb
2458003.9345224,732.9603,0.5090,9.2971,0.0008,15.4457,1.78,V,G,bb
2458007.0800494,720.5639,0.3243,9.3156,0.0005,15.9351,2.07,V,G,bb
2458013.060598,745.2030,0.2673,9.2791,0.0004,16.1449,1.65,V,G,bb
2458014.0632608,734.5801,0.2694,9.2947,0.0004,16.1362,1.64,V,G,bb
2458016.0774905,712.8736,0.3705,9.3273,0.0006,15.7904,1.70,V,G,bb
2458017.7603083,811.2706,0.6345,9.1272,0.0009,15.1466,1.44,g,G,br
2458018.0774866,711.4875,0.3533,9.3294,0.0005,15.8421,1.70,V,G,bb
2458019.7545801,741.8876,0.6979,9.2242,0.0010,15.0432,1.49,g,G,br
2458020.0631953,736.6076,0.2706,9.2917,0.0004,16.1314,1.66,V,G,bb
2458021.062476,720.2861,0.3375,9.3160,0.0005,15.8915,1.65,V,G,bb
2458022.0579547,732.1316,0.2739,9.2983,0.0004,16.1183,1.74,V,G,bb
2458022.8106691,699.3874,0.4055,9.3480,0.0006,15.6923,1.84,V,G,bb
2458023.8307114,338.4742,9.1568,10.1360,0.0294,12.3080,1.77,V,B,bb
2458026.7890966,678.3544,0.4697,9.3811,0.0008,15.5329,1.70,V,G,bb
2458028.7875843,682.0769,0.4802,9.3752,0.0008,15.5087,1.69,V,G,bb
2458029.9511554,748.2099,0.2790,9.2747,0.0004,16.0983,1.71,V,G,bb
2458032.9409111,503.7051,0.8261,9.7043,0.0018,14.9198,1.99,V,G,bb
2458033.8513642,638.3648,0.1550,9.3874,0.0003,16.6767,1.53,g,G,br
2458034.0087935,690.1945,0.4330,9.3624,0.0007,15.6211,1.62,V,G,bb
2458034.86667,735.0344,0.6640,9.2343,0.0010,15.0972,1.59,g,G,br
2458035.9079091,735.4045,0.6764,9.2337,0.0010,15.0771,1.56,g,G,br
2458037.0148485,718.4610,0.3390,9.3188,0.0005,15.8870,1.65,V,G,bb
2458038.0141758,705.4809,0.3717,9.3386,0.0006,15.7869,1.71,V,G,bb
2458039.9080941,611.7925,0.6120,9.4336,0.0011,15.1858,1.48,g,G,br
2458044.8328421,625.8899,0.6251,9.4088,0.0011,15.1628,1.54,g,G,br
2458045.8319334,482.7386,0.4159,9.6908,0.0009,15.6051,1.54,g,B,br
2458045.9160381,723.5273,0.3295,9.3111,0.0005,15.9176,2.01,V,G,bb
2458046.8246311,669.0271,0.4750,9.3962,0.0008,15.5206,2.42,V,G,bb
2458047.7929746,723.4453,0.3154,9.3113,0.0005,15.9652,2.06,V,G,bb
2458047.8494372,734.0950,0.6979,9.2357,0.0010,15.0432,1.60,g,G,br
2458048.7895655,701.7740,0.3945,9.3443,0.0006,15.7224,1.74,V,G,bb
2458048.8337915,601.7926,0.5959,9.4514,0.0011,15.2148,2.03,g,G,br
2458049.7736158,396.7717,1.0307,9.9634,0.0028,14.6795,1.65,V,B,bb
2458049.8299888,736.0503,0.6971,9.2328,0.0010,15.0444,1.66,g,G,br
2458050.6844532,635.5229,0.6411,9.3922,0.0011,15.1353,1.45,g,G,br
2458052.6522635,739.3636,0.6961,9.2279,0.0010,15.0459,2.01,g,G,br
2458053.6242121,614.2861,0.6177,9.4291,0.0011,15.1757,1.47,g,G,br
2458054.6019463,728.1296,0.6658,9.2445,0.0010,15.0943,1.50,g,G,br
2458055.590274,727.0729,0.6686,9.2461,0.0010,15.0897,1.62,g,G,br
2458057.6227712,685.1226,0.5938,9.3106,0.0009,15.2186,2.08,g,G,br
2458058.7110717,624.2353,0.4729,9.4117,0.0008,15.4657,1.58,g,G,br
2458059.6911139,667.6099,0.7072,9.3985,0.0012,15.0886,1.70,V,G,bb
2458059.7251731,608.1649,0.4396,9.4400,0.0008,15.5450,1.44,g,G,br
2458062.6978673,674.2244,0.5116,9.3878,0.0008,15.4401,1.84,V,G,bb
2458062.8137152,471.8227,0.3630,9.7156,0.0008,15.7528,1.75,g,G,br
2458063.7400003,699.2619,0.4051,9.3482,0.0006,15.6934,1.70,V,G,bb
2458063.8514472,698.5660,1.1323,9.2895,0.0018,14.5177,1.48,g,B,br
2458064.8565548,493.4988,0.4570,9.6669,0.0010,15.5030,1.51,g,B,br
2458066.7528065,687.2087,0.4470,9.3671,0.0007,15.5866,1.73,V,B,bb
2458066.8425481,711.7643,0.6398,9.2692,0.0010,15.1375,1.73,g,G,br
2458067.7545377,706.1358,0.3769,9.3376,0.0006,15.7718,1.65,V,G,bb
2458067.8421688,713.1564,0.6435,9.2671,0.0010,15.1313,1.64,g,G,br
2458069.8328942,611.6426,0.6013,9.4338,0.0011,15.2048,1.36,g,G,br
2458070.742475,685.4909,0.4288,9.3698,0.0007,15.6318,1.85,V,G,bb
2458071.7382985,668.6656,0.4766,9.3968,0.0008,15.5169,2.20,V,G,bb
2458072.7343962,679.1891,0.4411,9.3798,0.0007,15.6011,1.79,V,G,bb
2458072.754706,745.0625,0.6910,9.2196,0.0010,15.0540,1.49,g,G,br
2458074.7479451,742.6787,0.6891,9.2231,0.0010,15.0569,1.44,g,G,br
2458074.9140766,709.7660,0.3480,9.3320,0.0005,15.8585,1.71,V,G,bb
2458075.743712,746.3676,0.6898,9.2177,0.0010,15.0559,1.49,g,G,br
2458075.9101303,706.1397,0.3730,9.3376,0.0006,15.7832,1.69,V,G,bb
2458076.9100835,516.1477,0.8599,9.6778,0.0018,14.8763,1.75,V,B,bb
2458077.7362596,733.5949,0.6776,9.2364,0.0010,15.0752,1.60,g,G,br
2458077.9068342,676.4745,0.4607,9.3842,0.0007,15.5539,2.07,V,G,bb
2458078.9069317,711.3014,0.3737,9.3296,0.0006,15.7809,1.84,V,G,bb
2458079.7365046,714.6086,0.6362,9.2649,0.0010,15.1436,1.99,g,G,br
2458079.9028478,711.8644,0.3633,9.3288,0.0006,15.8118,1.70,V,G,bb
2458080.6839625,734.7944,0.6776,9.2347,0.0010,15.0752,1.58,g,G,br
2458081.5881676,709.7500,0.6345,9.2723,0.0010,15.1465,2.09,g,G,br
2458082.5587269,610.8860,0.5963,9.4352,0.0011,15.2139,1.84,g,G,br
2458082.7299146,715.8337,0.3553,9.3228,0.0005,15.8359,2.00,V,G,bb
2458083.5512103,741.0537,0.6816,9.2254,0.0010,15.0688,1.57,g,G,br
2458084.5476323,713.2980,0.6372,9.2669,0.0010,15.1419,1.98,g,G,br
2458085.6179146,627.1645,0.6416,9.4066,0.0011,15.1345,1.65,g,G,br
2458087.7882202,564.6648,0.5223,9.5206,0.0010,15.3577,2.10,g,G,br
2458091.8690158,687.4433,0.4416,9.3667,0.0007,15.5999,2.17,V,G,bb
2458092.5587901,731.4282,0.6592,9.2396,0.0010,15.1051,1.53,g,G,br
2458097.8517457,702.0662,0.3913,9.3438,0.0006,15.7310,1.74,V,G,bb
2458099.6862124,621.3455,0.6096,9.4167,0.0011,15.1901,1.52,g,G,br
2458099.8367293,567.8381,0.6761,9.5742,0.0013,15.1373,2.04,V,B,bb
2458100.6597523,739.7161,0.6858,9.2274,0.0010,15.0621,1.57,g,G,br
2458101.6570702,610.7690,0.5894,9.4354,0.0010,15.2267,1.47,g,G,br
2458103.6688317,586.5592,0.5595,9.4793,0.0010,15.2832,1.51,g,G,br
