JD,Flux,Flux Error,Mag,Mag Error,Limit,FWHM,Filter,Quality,Camera
2458104.6649892,714.5585,0.6294,9.2650,0.0010,15.1553,1.62,g,G,br
2458105.661719,735.3851,0.6678,9.2338,0.0010,15.0910,1.50,g,G,br
2458107.7430914,702.7279,0.6241,9.2831,0.0010,15.1645,1.60,g,G,br
2458110.553561,556.5434,0.4962,9.5363,0.0010,15.4135,1.72,g,G,br
2458111.8075298,688.7587,0.4251,9.3646,0.0007,15.6412,2.18,V,G,bb
2458112.5525795,679.9325,0.5629,9.3189,0.0009,15.2766,1.55,g,G,br
2458112.8175158,689.1332,0.4279,9.3640,0.0007,15.6340,2.27,V,G,bb
2458113.5903181,743.3295,0.6843,9.2221,0.0010,15.0645,1.49,g,G,br
2458114.635026,397.8020,0.9375,9.9009,0.0026,14.7227,1.45,g,B,br
2458116.7819803,659.6473,0.4987,9.4115,0.0008,15.4677,2.44,V,G,bb
2458117.7362225,739.0795,0.2905,9.2881,0.0004,16.0545,1.93,V,G,bb
2458117.7363707,691.4645,0.5904,9.3006,0.0009,15.2248,1.60,g,G,br
2458118.5772306,521.7298,0.4598,9.6065,0.0010,15.4962,1.66,g,G,br
2458121.7904089,692.1953,0.4400,9.3592,0.0007,15.6037,1.66,V,G,bb
2458122.6999425,-213.6819,1.6790,14.0900,99.9990,14.0900,1.61,g,B,br
2458122.7676462,664.1264,0.5339,9.4042,0.0009,15.3938,1.67,V,B,bb
2458123.7730933,711.5981,0.3752,9.3292,0.0006,15.7766,2.02,V,B,bb
2458124.7311205,561.4116,0.5105,9.5269,0.0010,15.3827,1.50,g,G,br
2458124.7722958,711.6565,0.4255,9.3291,0.0006,15.6401,2.02,V,G,bb
2458125.7689102,682.0354,0.4365,9.3753,0.0007,15.6123,2.19,V,B,bb
2458126.7691298,686.5837,0.4330,9.3680,0.0007,15.6211,2.22,V,G,bb
2458127.762973,718.3146,0.3563,9.3190,0.0005,15.8329,2.06,V,G,bb
2458128.6921083,554.3078,0.4962,9.5407,0.0010,15.4135,1.52,g,G,br
2458128.7622609,716.6862,0.3767,9.3215,0.0006,15.7723,1.88,V,G,bb
2458129.6685716,683.5597,0.5940,9.3131,0.0009,15.2181,2.06,g,G,br
2458129.7586799,259.3033,1.1591,10.4253,0.0049,14.5520,1.70,V,B,bb
2458130.6618624,716.0868,0.6438,9.2627,0.0010,15.1308,1.49,g,G,br
2458130.7530983,747.6673,0.2148,9.2755,0.0003,16.3821,1.70,V,G,bb
2458131.7520033,715.4776,0.3459,9.3233,0.0005,15.8648,1.69,V,G,bb
2458132.6504908,712.9420,0.6327,9.2674,0.0010,15.1496,1.54,g,G,br
2458132.7255056,733.5790,0.2841,9.2962,0.0004,16.0786,2.00,V,G,bb
2458133.6473544,709.1249,0.6262,9.2733,0.0010,15.1608,1.46,g,G,br
2458133.7181747,734.6878,0.2698,9.2945,0.0004,16.1346,1.75,V,G,bb
2458134.7190463,742.7008,0.2482,9.2827,0.0004,16.2253,1.77,V,G,bb
2458135.707577,738.2490,0.2786,9.2893,0.0004,16.0999,1.78,V,G,bb
2458136.7100058,725.5158,0.3073,9.3082,0.0005,15.9933,2.15,V,G,bb
2458137.6094629,589.4149,0.5670,9.4740,0.0010,15.2686,1.56,g,G,br
2458137.727677,711.4746,0.3501,9.3294,0.0005,15.8519,2.12,V,G,bb
2458138.5690438,610.7546,0.5906,9.4354,0.0011,15.2245,1.50,g,G,br
2458138.7242953,728.3163,0.2974,9.3040,0.0004,16.0291,1.76,V,G,bb
2458139.5621978,724.6140,0.6558,9.2498,0.0010,15.1107,1.87,g,G,br
2458141.5596608,722.3977,0.6519,9.2531,0.0010,15.1173,1.76,g,G,br
2458142.5713646,581.2394,0.5469,9.4892,0.0010,15.3078,1.92,g,G,br
2458143.5866899,716.3155,0.6461,9.2623,0.0010,15.1268,1.47,g,G,br
2458144.6206333,704.2235,0.6253,9.2808,0.0010,15.1625,1.60,g,G,br
2458145.665754,653.4621,0.5240,9.3620,0.0009,15.3543,2.09,g,G,br
2458153.6525286,632.0520,0.4665,9.3982,0.0008,15.4805,1.51,g,G,br
2458154.6150232,679.0071,0.5715,9.3204,0.0009,15.2601,1.50,g,G,br
2458155.6259552,679.9348,0.5748,9.3189,0.0009,15.2538,1.48,g,G,br
2458157.5794487,668.4998,0.5699,9.3373,0.0009,15.2632,2.21,g,G,br
2458158.6166488,212.5221,0.6400,10.5816,0.0033,15.1372,1.50,g,G,br
2458159.6138151,562.2547,0.4549,9.5252,0.0009,15.5078,1.53,g,B,br
2458160.5737505,666.0229,0.5390,9.3413,0.0009,15.3237,1.67,g,B,br
2458161.6076195,517.0591,0.4235,9.6162,0.0009,15.5856,1.59,g,G,br
2458162.5784578,693.6916,0.5994,9.2971,0.0009,15.2084,1.48,g,G,br
2458163.5752974,576.3914,0.5397,9.4983,0.0010,15.3222,1.53,g,G,br
2458164.6051908,593.2018,0.3635,9.4671,0.0007,15.7514,2.21,g,G,br
2458170.5721335,691.9258,0.5957,9.2999,0.0009,15.2151,1.47,g,G,br
2458171.5757985,652.8183,0.5124,9.3631,0.0009,15.3786,2.00,g,G,br
2458173.5729187,545.9795,0.4985,9.5571,0.0010,15.4084,1.60,g,G,br
2458174.5742759,544.5703,0.4809,9.5599,0.0010,15.4475,1.58,g,G,br
2458281.9362635,450.6677,0.2359,9.7654,0.0006,16.2210,1.46,g,G,br
2458282.9366646,299.0558,0.5129,10.2107,0.0019,15.3776,1.51,g,G,br
2458285.0895318,735.1042,0.2832,9.2939,0.0004,16.0822,2.02,V,G,bb
2458287.0661064,706.6366,0.3522,9.3368,0.0005,15.8455,2.02,V,G,bb
2458291.0754714,731.9632,0.2844,9.2986,0.0004,16.0774,2.06,V,G,bb
2458291.9163176,503.5350,0.3936,9.6450,0.0008,15.6651,1.42,g,G,br
2458293.9500102,504.8618,0.3974,9.6421,0.0009,15.6545,1.61,g,G,br
2458295.0648299,751.5822,0.2236,9.2698,0.0003,16.3389,1.65,V,G,bb
2458297.0662753,749.0445,0.2526,9.2735,0.0004,16.2064,1.98,V,G,bb
2458298.0570188,732.9681,0.3495,9.2971,0.0005,15.8538,2.18,V,G,bb
2458299.0991594,773.6101,0.2725,9.2385,0.0004,16.1239,1.68,V,G,bb
2458305.1105888,756.4138,0.1971,9.2629,0.0003,16.4754,1.66,V,B,bb
2458309.0700856,763.2880,0.1911,9.2531,0.0003,16.5092,1.98,V,G,bb
2458311.0570188,319.0467,1.1537,10.2001,0.0039,14.5571,1.65,V,B,bb
2458312.077485,767.1286,0.2457,9.2476,0.0003,16.2365,1.65,V,G,bb
2458312.9517692,509.9357,0.3977,9.6313,0.0008,15.6538,1.43,g,G,br
2458316.1096298,769.4959,0.1937,9.2443,0.0003,16.4944,2.05,V,G,bb
2458319.0005638,701.8308,0.3808,9.3442,0.0006,15.7605,2.01,V,B,bb
2458321.9918089,746.9338,0.2337,9.2766,0.0003,16.2905,1.62,V,G,bb
2458323.9901297,546.7436,0.7610,9.6153,0.0015,15.0090,2.01,V,B,bb
2458324.9873808,678.2071,0.4596,9.3814,0.0007,15.5564,2.42,V,B,bb
2458325.9826305,727.8428,0.4488,9.3047,0.0007,15.5823,2.04,V,G,bb
2458328.9784944,657.4381,0.5544,9.4151,0.0009,15.3528,2.45,V,G,bb
2458332.126803,634.7685,0.5573,9.4532,0.0010,15.3470,2.35,V,G,bb
2458333.9295241,333.9029,0.5577,10.0910,0.0018,15.2867,1.52,g,B,br
2458335.1163052,-14.0916,1.4289,14.3249,99.9990,14.3249,2.25,V,B,bb
2458336.1064924,733.8033,0.2870,9.2958,0.0004,16.0677,2.16,V,G,bb
2458336.9011665,503.8802,0.3944,9.6442,0.0009,15.6629,1.49,g,G,br
2458338.0235612,741.6665,0.2422,9.2843,0.0004,16.2517,2.20,V,G,bb
2458343.0553556,773.6856,0.2430,9.2384,0.0003,16.2483,1.69,V,G,bb
2458346.0725081,167.8254,1.2597,10.8976,0.0082,14.4617,2.02,V,B,bb
2458347.9288466,703.1351,0.4121,9.3422,0.0006,15.6749,1.66,V,G,bb
2458348.9830068,747.4765,0.2189,9.2758,0.0003,16.3618,1.62,V,G,bb
2458352.0026378,745.3027,0.2258,9.2789,0.0003,16.3278,2.20,V,G,bb
2458352.8926768,180.1467,1.1913,10.8207,0.0072,14.5223,2.05,V,B,bb
2458361.0251883,776.1281,0.2957,9.2349,0.0004,16.0352,1.99,V,G,bb
2458362.0896031,734.4592,0.2904,9.2949,0.0004,16.0548,2.32,V,G,bb
2458362.8127546,504.4173,0.3867,9.6431,0.0008,15.6842,1.41,g,G,br
2458366.072443,765.7064,0.2246,9.2496,0.0003,16.3337,1.68,V,G,bb
2458366.7856669,451.0222,0.2676,9.7646,0.0006,16.0840,1.44,g,G,br
2458371.0131086,771.7505,0.2286,9.2411,0.0003,16.3146,2.03,V,G,bb
2458372.0120343,746.9159,0.2026,9.2766,0.0003,16.4460,2.05,V,G,bb
2458373.0310943,760.9791,0.1525,9.2563,0.0002,16.7540,2.05,V,G,bb
2458377.8259708,733.2863,0.2605,9.2966,0.0004,16.1730,2.02,V,G,bb
2458378.8251656,732.2892,0.2695,9.2981,0.0004,16.1361,2.06,V,G,bb
2458379.8828774,674.4617,0.4431,9.3874,0.0007,15.5962,2.40,V,G,bb
2458383.8103856,661.8149,0.5454,9.4079,0.0009,15.3706,2.25,V,G,bb
2458385.844204,727.9812,0.3315,9.3045,0.0005,15.9113,1.99,V,G,bb
2458392.0115004,107.8290,1.4767,11.3779,0.0149,14.2891,2.09,V,B,bb
2458393.0447833,690.2649,0.4216,9.3622,0.0007,15.6500,2.23,V,G,bb
2458394.0381656,360.2043,1.0556,10.0684,0.0032,14.6536,2.36,V,B,bb
2458396.0411139,608.9277,0.5878,9.4984,0.0010,15.2893,2.04,V,G,bb
2458396.8407003,470.8418,0.8134,9.7776,0.0019,14.9366,2.45,V,B,bb
2458402.0161557,755.0643,0.1897,9.2648,0.0003,16.5171,1.66,V,G,bb
2458402.7069303,530.9600,0.4441,9.5874,0.0009,15.5340,1.45,g,G,br
2458404.0195362,-36.7067,1.5923,14.2073,99.9990,14.2073,1.69,V,B,bb
2458408.7445589,732.7120,0.2571,9.2974,0.0004,16.1873,1.65,V,G,bb
2458409.9572162,724.3515,0.2958,9.3099,0.0004,16.0348,2.19,V,G,bb
2458413.7841113,699.9074,0.5025,9.3472,0.0008,15.4595,2.42,V,G,bb
2458416.9594513,740.6070,0.2768,9.2858,0.0004,16.1070,2.07,V,G,bb
2458417.9171484,462.3180,0.3706,9.7377,0.0009,15.7303,1.46,g,G,br
2458423.955909,718.8492,0.3323,9.3182,0.0005,15.9086,1.64,V,G,bb
2458424.7632721,500.4171,0.3754,9.6517,0.0008,15.7165,2.02,g,G,br
2458425.852409,502.2580,0.3809,9.6477,0.0008,15.7008,1.50,g,G,br
2458427.8524924,754.5056,0.2115,9.2656,0.0003,16.3991,1.73,V,G,bb
2458428.8853453,766.9170,0.2685,9.2479,0.0004,16.1398,1.64,V,G,bb
2458430.9326843,720.1947,0.3630,9.3162,0.0005,15.8127,2.16,V,G,bb
2458431.9291223,732.1553,0.2929,9.2983,0.0004,16.0456,2.15,V,G,bb
2458432.9138242,681.6057,0.4595,9.3759,0.0007,15.5567,1.64,V,B,bb
2458434.9247993,729.5189,0.3014,9.3022,0.0004,16.0146,2.04,V,G,bb
2458435.8317361,661.4908,0.5077,9.4085,0.0008,15.4483,2.10,V,B,bb
2458436.7543026,759.6529,0.1700,9.2582,0.0002,16.6364,1.66,V,G,bb
2458442.6877369,716.2323,0.3954,9.3221,0.0006,15.7197,2.49,V,G,bb
2458445.8606486,520.2850,0.7546,9.6692,0.0016,15.0180,2.02,V,G,bb
2458447.8848572,731.9168,0.2858,9.2986,0.0004,16.0721,2.04,V,G,bb
2458448.6297002,507.1844,0.3907,9.6372,0.0008,15.6731,1.47,g,G,br
2458449.6992801,657.7897,0.4817,9.4146,0.0008,15.5055,2.35,V,G,bb
2458450.8072859,476.0824,0.3200,9.7059,0.0007,15.8899,1.45,g,G,br
2458451.8737868,749.6664,0.2020,9.2726,0.0003,16.4491,1.66,V,G,bb
2458452.7651778,352.1340,0.1414,10.0333,0.0004,16.7762,2.37,g,B,bB
2458455.8623548,363.4869,0.1651,9.9988,0.0005,16.6086,2.09,g,G,bB
2458456.8626812,381.6786,0.2232,9.9458,0.0006,16.2809,2.15,g,G,bB
2458457.8505541,363.3274,0.1804,9.9993,0.0005,16.5120,2.02,g,G,bB
2458458.8551159,370.6898,0.1703,9.9775,0.0005,16.5744,2.18,g,G,bB
2458459.8512231,381.0970,0.1647,9.9475,0.0005,16.6106,2.09,g,G,bB
2458460.8475592,357.9434,0.1676,10.0155,0.0005,16.5917,2.18,g,G,bB
2458464.8366906,350.3879,0.1431,10.0387,0.0004,16.7635,2.10,g,G,bB
2458465.8371452,359.1661,0.1339,10.0118,0.0004,16.8354,2.39,g,G,bB
2458466.7527924,372.8216,0.1444,9.9713,0.0004,16.7541,2.10,g,G,bB
2458467.7293449,380.3893,0.1804,9.9495,0.0005,16.5121,2.11,g,G,bB
2458469.7301275,385.1847,0.1610,9.9359,0.0005,16.6354,2.22,g,G,bB
2458470.7573696,264.2364,0.8276,10.3451,0.0034,14.8581,1.60,g,B,bB
2458472.8081238,357.3602,0.2212,10.0173,0.0007,16.2906,2.13,g,G,bB
2458473.7852852,346.3202,0.2093,10.0514,0.0007,16.3509,2.10,g,G,bB
2458476.7987838,364.7966,0.1482,9.9949,0.0004,16.7254,2.19,g,G,bB
2458483.7812585,394.5174,0.2245,9.9099,0.0006,16.2744,2.09,g,G,bB
2458484.7829309,360.9048,0.1461,10.0066,0.0004,16.7412,2.20,g,G,bB
2458485.7786111,375.2305,0.1695,9.9643,0.0005,16.5797,2.12,g,G,bB
2458486.7684668,387.9928,0.1890,9.9280,0.0005,16.4616,2.03,g,G,bB
2458489.7680591,390.3206,0.2014,9.9215,0.0006,16.3925,2.13,g,G,bB
2458490.7639008,358.4906,0.1030,10.0139,0.0003,17.1210,2.12,g,G,bB
2458492.7507402,361.0921,0.1334,10.0060,0.0004,16.8398,2.20,g,G,bB
2458493.7506174,365.9555,0.1152,9.9915,0.0003,16.9990,2.38,g,G,bB
2458494.7504823,375.7981,0.1709,9.9627,0.0005,16.5706,2.25,g,G,bB
2458495.7401099,374.2783,0.1455,9.9671,0.0004,16.7454,2.36,g,G,bB
2458497.7293246,387.7983,0.2000,9.9286,0.0006,16.4000,2.08,g,G,bB
2458498.7258666,374.4866,0.1576,9.9665,0.0005,16.6586,2.21,g,G,bB
2458499.738049,378.8244,0.1816,9.9540,0.0005,16.5051,2.07,g,G,bB
2458501.7310384,387.2624,0.2130,9.9301,0.0006,16.3319,2.27,g,G,bB
2458503.7202651,342.7830,0.2259,10.0625,0.0007,16.2678,2.25,g,G,bB
2458504.6839459,291.3545,0.6000,10.2390,0.0022,15.2072,1.52,g,G,br
2458505.6771116,278.4203,0.5888,10.2883,0.0023,15.2277,1.59,g,B,br
2458506.7176021,359.3090,0.0817,10.0114,0.0002,17.3717,2.46,g,G,bB
2458507.7141772,376.4711,0.1767,9.9607,0.0005,16.5343,2.36,g,G,bB
2458510.7089031,335.9825,0.2211,10.0843,0.0007,16.2911,2.08,g,G,bB
2458512.6591931,406.1889,0.2343,9.8782,0.0006,16.2282,1.58,g,G,br
2458515.6494255,405.4001,0.2458,9.8804,0.0007,16.1762,1.44,g,G,br
2458522.6278281,438.5592,0.1865,9.7950,0.0005,16.4760,1.52,g,G,br
2458523.6247957,389.8020,0.3103,9.9230,0.0009,15.9231,1.44,g,G,br
2458526.6189728,383.5652,0.3197,9.9405,0.0009,15.8906,1.58,g,G,br
2458527.6153275,401.8057,0.2880,9.8900,0.0008,16.0043,1.55,g,G,br
2458529.6089378,226.5302,0.7020,10.5123,0.0034,15.0367,1.61,g,B,br
2458531.6024862,376.5842,0.3709,9.9604,0.0011,15.7295,1.56,g,G,br
2458537.5833982,299.8807,0.5005,10.2077,0.0018,15.4042,2.21,g,G,br
2458540.5700638,419.4238,0.3802,9.8434,0.0010,15.7026,2.25,g,G,br
2458541.5743277,424.8665,0.1484,9.8294,0.0004,16.7239,2.01,g,G,br
2458632.1152217,323.1630,0.2929,10.1265,0.0010,15.9858,2.02,g,G,bB
2458633.1113991,326.4522,0.2619,10.1155,0.0009,16.1072,2.18,g,G,bB
2458634.1081266,331.5451,0.2480,10.0987,0.0008,16.1667,1.99,g,G,bB
2458635.1045152,335.2605,0.2087,10.0866,0.0007,16.3538,2.11,g,G,bB
2458636.1046927,350.7918,0.1432,10.0374,0.0004,16.7629,2.03,g,G,bB
2458637.1011313,336.6433,0.2048,10.0821,0.0007,16.3745,2.00,g,G,bB
2458638.097688,301.3205,0.2927,10.2025,0.0011,15.9866,2.39,g,G,bB
2458640.0942125,78.9822,0.8380,11.6562,0.0115,14.8445,1.99,g,B,bB
2458642.0871254,351.9620,0.1643,10.0338,0.0005,16.6138,2.01,g,G,bB
2458643.0796269,313.8169,0.2656,10.1584,0.0009,16.0922,2.09,g,G,bB
2458644.0799709,337.5943,0.1795,10.0791,0.0006,16.5175,2.03,g,G,bB
2458645.0802265,349.4444,0.1431,10.0416,0.0004,16.7636,2.06,g,G,bB
2458649.0792989,339.5878,0.2238,10.0727,0.0007,16.2780,2.01,g,G,bB
2458650.0787872,332.8775,0.2264,10.0944,0.0007,16.2657,2.02,g,G,bB
2458653.0767353,324.3471,0.3424,10.1225,0.0011,15.8164,2.02,g,G,bB
2458654.0600415,293.0065,0.3418,10.2329,0.0013,15.8182,2.09,g,G,bB
2458655.0597524,327.5840,0.2589,10.1118,0.0009,16.1200,2.03,g,G,bB
2458656.0568021,233.9121,0.4752,10.4774,0.0022,15.4604,1.99,g,B,bB
2458657.0525152,337.5348,0.2372,10.0793,0.0008,16.2146,2.01,g,G,bB
2458660.0457975,314.8438,0.3046,10.1548,0.0011,15.9432,2.04,g,G,bB
2458668.0156573,336.1772,0.1971,10.0836,0.0006,16.4160,2.09,g,G,bB
2458669.0195638,334.4431,0.1897,10.0893,0.0006,16.4572,2.03,g,G,bB
2458670.0181375,340.2828,0.1702,10.0705,0.0005,16.5751,1.99,g,G,bB
2458671.0669864,368.1985,0.1428,9.9849,0.0004,16.7659,2.20,g,G,bB
2458678.9210975,417.4647,0.2026,9.8485,0.0005,16.3858,1.53,g,G,br
2458688.9761236,355.1000,0.1874,10.0242,0.0006,16.4709,2.09,g,G,bB
2458689.9758648,350.5766,0.1622,10.0381,0.0005,16.6276,2.03,g,G,bB
2458690.8221056,385.2925,0.2998,9.9356,0.0008,15.9605,1.40,g,G,br
2458692.0169021,362.1879,0.1201,10.0027,0.0004,16.9534,2.04,g,G,bB
2458694.9882443,359.3054,0.1075,10.0114,0.0003,17.0744,2.10,g,G,bB
2458701.054968,370.2166,0.2084,9.9789,0.0006,16.3555,2.03,g,G,bB
2458704.8623213,328.0072,0.4575,10.1104,0.0015,15.5016,1.43,g,G,br
2458706.0942772,363.7831,0.1660,9.9980,0.0005,16.6026,2.00,g,G,bB
2458707.9017343,403.7567,0.2619,9.8848,0.0007,16.1073,1.44,g,G,br
2458707.9264999,323.2079,0.3435,10.1264,0.0012,15.8129,2.00,g,G,bB
2458709.0224,362.1071,0.2759,10.0030,0.0008,16.0507,2.03,g,G,bB
2458719.9196779,327.0696,0.2393,10.1135,0.0008,16.2051,2.27,g,G,bB
2458721.9471161,339.7161,0.1871,10.0723,0.0006,16.4726,2.07,g,G,bB
2458723.9984204,404.6657,0.2542,9.8823,0.0007,16.1399,2.06,g,G,bB
2458725.0160885,375.6871,0.1672,9.9630,0.0005,16.5942,2.15,g,G,bB
2458727.8129706,374.3070,0.3514,9.9670,0.0010,15.7882,1.43,g,G,br
2458732.9323352,363.2252,0.1175,9.9996,0.0004,16.9778,2.01,g,G,bB
2458733.9085072,138.5999,0.7140,11.0457,0.0056,15.0184,2.02,g,B,bB
2458735.0480696,402.9461,0.2305,9.8869,0.0006,16.2457,2.07,g,G,bB
2458736.9920005,373.1908,0.3943,9.9702,0.0011,15.6630,2.32,g,B,bB
2458737.8829472,311.2790,0.4876,10.1672,0.0017,15.4326,2.02,g,B,bB
2458741.0401639,314.4340,0.4810,10.1562,0.0017,15.4472,2.15,g,G,bB
2458741.0414565,320.3177,0.5380,10.1361,0.0018,15.3257,2.15,g,G,bB
2458744.9865007,363.5918,0.1888,9.9985,0.0006,16.4627,2.06,g,G,bB
2458748.8172834,313.9794,0.2947,10.1578,0.0010,15.9792,2.02,g,G,bB
2458751.0036202,382.9177,0.1434,9.9423,0.0004,16.7615,2.02,g,G,bB
2458752.006812,382.7889,0.1445,9.9427,0.0004,16.7531,2.06,g,G,bB
2458753.963877,351.7930,0.1152,10.0343,0.0004,16.9990,2.03,g,G,bB
2458755.6506723,292.8721,0.5183,10.2334,0.0019,15.3661,1.45,g,G,br
2458756.0713841,336.3201,0.1815,10.0832,0.0006,16.5053,2.01,g,G,bB
2458760.6589244,308.1136,0.4999,10.1783,0.0018,15.4054,2.29,g,G,br
2458762.8730937,391.0820,0.3080,9.9194,0.0009,15.9313,1.43,g,G,br
2458764.7857725,338.4242,0.2355,10.0764,0.0008,16.2226,2.01,g,G,bB
2458764.9659715,312.6092,0.4870,10.1626,0.0017,15.4338,1.46,g,G,br
2458765.8040356,309.3221,0.2801,10.1740,0.0010,16.0345,2.01,g,B,bB
2458766.8505006,409.3249,0.2928,9.8699,0.0008,15.9861,1.44,g,G,br
2458771.684007,261.3125,0.6469,10.3572,0.0027,15.1255,1.56,g,B,br
2458772.6555788,404.8363,0.3379,9.8819,0.0009,15.8307,1.46,g,G,br
2458773.6133833,368.9276,0.3592,9.9827,0.0011,15.7643,1.47,g,G,br
2458776.0005344,233.7086,0.5262,10.4784,0.0024,15.3497,1.98,g,B,bB
2458777.800592,514.4124,0.4260,9.6218,0.0009,15.5791,1.51,g,G,br
2458778.911742,384.3669,0.1794,9.9382,0.0005,16.5181,2.34,g,G,bB
2458779.7993548,364.0333,0.0985,9.9972,0.0003,17.1692,2.02,g,G,bB
2458780.9864591,360.5418,0.0633,10.0077,0.0002,17.6487,2.04,g,G,bB
2458781.7997523,362.1425,0.0993,10.0029,0.0003,17.1599,2.33,g,G,bB
2458784.7848247,521.0890,0.4313,9.6078,0.0009,15.5657,1.39,g,G,br
2458785.7465424,497.7722,0.3875,9.6575,0.0008,15.6820,1.37,g,G,br
2458786.8292136,496.9931,0.3682,9.6592,0.0008,15.7375,1.43,g,G,br
2458789.8200621,493.4626,0.3623,9.6669,0.0008,15.7550,1.50,g,G,br
2458790.7697565,375.3162,0.1678,9.9641,0.0005,16.5908,2.00,g,G,bB
2458793.8257043,-38.1485,1.0216,14.6295,99.9990,14.6295,1.45,g,B,br
2458794.9439882,340.1208,0.1793,10.0710,0.0006,16.5185,2.03,g,G,bB
2458797.9315315,316.9959,0.3129,10.1474,0.0011,15.9140,2.08,g,G,bB
2458802.8627056,399.8026,0.2299,9.8955,0.0006,16.2489,2.03,g,G,bB
2458804.7969926,405.2256,0.2094,9.8808,0.0006,16.3503,2.08,g,G,bB
2458805.638323,486.3361,0.3411,9.6827,0.0008,15.8204,1.43,g,G,br
2458806.5911281,494.6904,0.3606,9.6642,0.0008,15.7602,1.64,g,G,br
2458810.7734944,229.8556,0.6956,10.4964,0.0033,15.0468,2.12,g,B,bB
2458811.5930883,320.1665,0.5002,10.1366,0.0017,15.4048,1.60,g,B,br
2458811.9033136,368.5566,0.1407,9.9838,0.0004,16.7815,2.05,g,G,bB
2458812.5555504,452.1621,0.3072,9.7618,0.0007,15.9342,1.56,g,B,br
2458812.8785791,355.9907,0.1338,10.0215,0.0004,16.8366,2.10,g,G,bB
2458813.8920143,370.3133,0.1115,9.9786,0.0003,17.0343,2.04,g,G,bB
2458815.8920405,341.2165,0.1801,10.0675,0.0006,16.5136,2.01,g,G,bB
2458818.746941,-17.7783,1.0601,14.5893,99.9990,14.5893,1.47,g,B,br
2458818.7481582,627.6785,0.5652,9.4057,0.0010,15.2721,1.43,g,B,br
2458819.7280031,505.3667,0.3989,9.6410,0.0009,15.6504,1.44,g,G,br
