JD,Flux,Flux Error,Mag,Mag Error,Limit,FWHM,Filter,Quality,Camera
2458820.7743578,481.8042,0.3290,9.6929,0.0007,15.8598,1.49,g,G,br
2458825.7486263,348.0867,0.1757,10.0458,0.0005,16.5409,2.42,g,G,bB
2458830.7870843,443.5687,0.5747,9.7827,0.0014,15.2541,2.01,g,B,br
2458831.5867042,519.5876,0.4436,9.6109,0.0009,15.5353,1.41,g,G,br
2458832.5872749,505.5409,0.3940,9.6407,0.0008,15.6639,1.64,g,G,br
2458833.5948767,449.0223,0.2291,9.7694,0.0006,16.2528,1.54,g,G,br
2458834.595053,510.5657,0.4254,9.6299,0.0009,15.5807,1.41,g,G,br
2458837.7430901,385.5713,0.1789,9.9348,0.0005,16.5210,2.11,g,G,bB
2458838.7434483,450.7996,0.2479,9.7651,0.0006,16.1671,1.46,g,G,br
2458839.6180228,511.8518,0.4060,9.6272,0.0009,15.6314,1.49,g,G,br
2458846.6716643,469.2021,0.3019,9.7217,0.0007,15.9530,1.49,g,G,br
2458847.664641,493.0345,0.3643,9.6679,0.0008,15.7490,1.48,g,G,br
2458854.7454691,366.5283,0.1442,9.9898,0.0004,16.7556,2.17,g,G,bB
2458863.6886554,-330.8057,1.6905,14.0826,99.9990,14.0826,1.41,g,B,br
2458863.6911023,-167.9907,1.4005,14.2870,99.9990,14.2870,1.44,g,B,br
2458866.6930806,420.2121,0.2892,9.8414,0.0007,15.9998,1.62,g,G,br
2458867.6874773,410.4250,0.2296,9.8670,0.0006,16.2503,1.54,g,G,br
2458871.6599779,-24.7063,1.0571,14.5923,99.9990,14.5923,1.54,g,B,br
2458872.6646493,437.9954,0.2067,9.7964,0.0005,16.3642,1.44,g,G,br
2458873.6614728,290.3075,0.5811,10.2429,0.0022,15.2420,1.42,g,B,br
2458874.657984,370.5760,0.3751,9.9779,0.0011,15.7173,1.46,g,B,br
2458877.6335165,443.2301,0.2147,9.7835,0.0005,16.3233,1.45,g,G,br
2458879.5675654,455.0717,0.2830,9.7549,0.0007,16.0233,1.52,g,B,br
2458880.5569355,473.7794,0.4669,9.7111,0.0011,15.4795,1.46,g,B,br
2458892.612369,390.1326,0.3204,9.9220,0.0009,15.8883,1.55,g,G,br
2458893.5936968,406.7372,0.2682,9.8768,0.0007,16.0816,1.97,g,G,br
2458904.584468,391.6842,0.3188,9.9177,0.0009,15.8939,1.61,g,G,br
2458905.5901802,312.3527,0.4903,10.1635,0.0017,15.4265,2.09,g,G,br
2458906.577805,403.1019,0.3231,9.8865,0.0009,15.8793,1.78,g,B,br
2458907.5842906,-106.5710,1.2102,14.4455,99.9990,14.4455,2.27,g,B,br
2458998.111725,308.5076,0.2784,10.1769,0.0010,16.0410,2.25,g,G,bB
2459000.108667,325.9403,0.2573,10.1172,0.0009,16.1267,2.05,g,G,bB
2459001.1049569,313.0999,0.2736,10.1609,0.0009,16.0600,2.28,g,G,bB
2459002.1015005,334.9294,0.2271,10.0877,0.0007,16.2619,2.03,g,G,bB
2459004.0939934,342.6916,0.1641,10.0628,0.0005,16.6148,2.02,g,G,bB
2459005.0942939,319.2173,0.2878,10.1398,0.0010,16.0049,2.16,g,G,bB
2459013.0928304,327.4739,0.2568,10.1121,0.0009,16.1286,2.28,g,G,bB
2459014.9222605,404.4542,0.2844,9.8829,0.0008,16.0178,1.48,g,G,br
2459015.918738,370.3930,0.3571,9.9784,0.0010,15.7707,1.59,g,G,br
2459025.0542314,296.4632,0.2851,10.2201,0.0010,16.0153,2.15,g,G,bB
2459028.047014,334.2935,0.1921,10.0897,0.0006,16.4440,2.10,g,G,bB
2459029.0429809,331.9781,0.1980,10.0973,0.0006,16.4112,2.01,g,G,bB
2459030.0490132,323.2449,0.2176,10.1262,0.0007,16.3086,2.12,g,G,bB
2459032.0411278,338.3033,0.1806,10.0768,0.0006,16.5109,2.07,g,G,bB
2459033.0401126,342.2134,0.1922,10.0643,0.0006,16.4431,2.17,g,G,bB
2459034.0271251,334.7742,0.2356,10.0882,0.0008,16.2222,2.03,g,G,bB
2459037.0185557,286.2891,0.3992,10.2581,0.0015,15.6496,2.01,g,G,bB
2459037.8736092,368.4795,0.3895,9.9840,0.0011,15.6763,1.50,g,B,br
2459038.8730293,380.9894,0.3450,9.9478,0.0010,15.8080,1.45,g,B,br
2459040.8628942,347.3381,0.4467,10.0482,0.0014,15.5276,1.45,g,G,br
2459041.8653723,384.5800,0.3223,9.9376,0.0009,15.8820,1.56,g,G,br
2459042.8541375,406.6283,0.2727,9.8771,0.0007,16.0632,1.49,g,G,br
2459043.8563553,376.9008,0.3547,9.9595,0.0010,15.7778,1.45,g,G,br
2459047.0019027,1.8210,0.9476,14.7111,99.9990,14.7111,1.72,g,B,bB
2459048.9914611,351.7444,0.1288,10.0345,0.0004,16.8775,1.99,g,G,bB
2459049.9893194,358.5352,0.1111,10.0137,0.0003,17.0388,2.06,g,G,bB
2459051.0132454,352.5876,0.1144,10.0319,0.0004,17.0070,2.06,g,G,bB
2459051.9987467,350.2233,0.1373,10.0392,0.0004,16.8082,2.00,g,G,bB
2459053.9708172,289.6512,0.3119,10.2454,0.0012,15.9177,2.08,g,G,bB
2459055.8211961,323.8374,0.4702,10.1242,0.0016,15.4720,1.46,g,G,br
2459055.8224063,425.1469,0.8062,9.8287,0.0021,14.8866,1.37,g,G,br
2459058.9532933,331.8534,0.1878,10.0977,0.0006,16.4683,2.12,g,G,bB
2459059.80963,399.4066,0.2823,9.8965,0.0008,16.0260,1.44,g,G,br
2459060.1200218,380.6432,0.1675,9.9488,0.0005,16.5924,2.01,g,G,bB
2459060.8092375,389.9739,0.3220,9.9225,0.0009,15.8831,1.51,g,G,br
2459061.8045509,383.6582,0.3310,9.9402,0.0009,15.8529,1.47,g,G,br
2459062.0429553,391.7280,0.2129,9.9176,0.0006,16.3323,2.12,g,G,bB
2459062.8005725,387.6365,0.3587,9.9290,0.0010,15.7657,1.51,g,B,br
2459066.7829862,338.4464,0.4902,10.0763,0.0016,15.4266,1.49,g,G,br
2459068.7824142,330.6005,0.4845,10.1018,0.0016,15.4395,1.46,g,G,br
2459069.7768658,359.7808,0.3925,10.0100,0.0012,15.6680,1.43,g,G,br
2459070.7818692,359.6169,0.4044,10.0105,0.0012,15.6356,1.46,g,G,br
2459071.1203956,385.1770,0.1846,9.9359,0.0005,16.4871,2.07,g,G,bB
2459072.0164814,382.0395,0.1825,9.9448,0.0005,16.4997,2.03,g,G,bB
2459072.7746494,407.2400,0.2394,9.8754,0.0006,16.2050,1.44,g,G,br
2459073.7699527,389.7488,0.3152,9.9231,0.0009,15.9060,1.41,g,G,br
2459074.1135677,394.0115,0.1873,9.9113,0.0005,16.4711,2.02,g,G,bB
2459074.7631374,374.1063,0.3459,9.9676,0.0010,15.8053,1.43,g,G,br
2459075.1130771,382.9157,0.2016,9.9423,0.0006,16.3911,2.20,g,G,bB
2459075.7614483,376.2331,0.3498,9.9614,0.0010,15.7932,1.46,g,G,br
2459075.9924793,363.7039,0.0904,9.9982,0.0003,17.2626,2.06,g,G,bB
2459077.8920353,350.4244,0.1814,10.0386,0.0006,16.5058,2.00,g,G,bB
2459078.9366975,345.7665,0.1447,10.0531,0.0005,16.7512,2.27,g,G,bB
2459079.7568313,77.8735,0.8346,11.6716,0.0116,14.8489,1.44,g,G,br
2459080.065082,404.5477,0.2492,9.8826,0.0007,16.1611,2.07,g,G,bB
2459080.7499581,330.4209,0.4574,10.1024,0.0015,15.5019,1.49,g,G,br
2459081.7454784,171.4172,0.7162,10.8149,0.0045,15.0151,1.60,g,G,br
2459082.748212,152.9526,0.7469,10.9387,0.0053,14.9695,1.48,g,G,br
2459083.8774493,337.1069,0.1833,10.0806,0.0006,16.4947,2.13,g,G,bB
2459084.7394187,171.4295,0.7145,10.8149,0.0045,15.0176,1.44,g,G,br
2459085.0355222,403.9675,0.2399,9.8842,0.0006,16.2027,2.10,g,G,bB
2459085.7344867,-81.5342,0.9847,14.6693,99.9990,14.6693,1.47,g,G,br
2459085.9058625,638.1428,0.2215,9.3878,0.0004,16.2894,1.41,g,G,br
2459086.7337582,347.8775,0.4140,10.0465,0.0013,15.6100,1.47,g,G,br
2459086.9968511,362.3648,0.0798,10.0022,0.0002,17.3980,2.01,g,G,bB
2459087.7294675,351.2158,0.4177,10.0361,0.0013,15.6005,1.48,g,G,br
2459087.9766064,399.0217,0.2198,9.8976,0.0006,16.2974,2.19,g,G,bB
2459088.7195149,353.0985,0.3835,10.0303,0.0012,15.6931,1.47,g,G,br
2459089.7239056,305.4534,0.5155,10.1877,0.0018,15.3720,1.46,g,G,br
2459090.1194516,381.9313,0.1778,9.9451,0.0005,16.5279,2.21,g,G,bB
2459090.7193183,318.3699,0.5096,10.1427,0.0017,15.3846,1.56,g,G,br
2459091.0409594,392.8752,0.1741,9.9144,0.0005,16.5507,2.02,g,G,bB
2459091.7208223,314.1968,0.5147,10.1571,0.0018,15.3737,1.50,g,G,br
2459096.703003,360.3134,0.4335,10.0084,0.0013,15.5602,1.55,g,B,br
2459096.9712462,382.8968,0.1856,9.9424,0.0005,16.4814,2.06,g,G,bB
2459097.7053418,386.5439,0.3615,9.9321,0.0010,15.7574,1.45,g,G,br
2459097.9133008,343.0595,0.1701,10.0616,0.0005,16.5759,2.04,g,B,bB
2459099.047376,394.7168,0.2158,9.9094,0.0006,16.3175,2.17,g,B,bB
2459100.8319169,321.7281,0.2329,10.1313,0.0008,16.2345,2.11,g,G,bB
2459102.0384582,372.8134,0.1464,9.9713,0.0004,16.7392,2.28,g,G,bB
2459103.0500415,391.1298,0.2005,9.9193,0.0006,16.3971,2.15,g,G,bB
2459103.8260747,326.0970,0.2078,10.1167,0.0007,16.3588,2.01,g,G,bB
2459105.8208837,352.6984,0.1245,10.0316,0.0004,16.9143,2.03,g,G,bB
2459106.8388317,355.3658,0.1021,10.0234,0.0003,17.1304,2.01,g,G,bB
2459108.0261453,414.9466,0.2425,9.8551,0.0006,16.1910,2.07,g,G,bB
2459108.8832261,360.6363,0.0598,10.0074,0.0002,17.7105,2.03,g,G,bB
2459111.9161271,305.8636,0.3492,10.1862,0.0012,15.7949,2.27,g,B,bB
2459114.9263801,387.8792,0.1871,9.9283,0.0005,16.4723,2.13,g,G,bB
2459117.7862288,322.6122,0.2254,10.1284,0.0008,16.2700,2.13,g,G,bB
2459118.7823402,321.2527,0.2392,10.1329,0.0008,16.2056,2.26,g,G,bB
2459120.0444283,346.3345,0.2092,10.0513,0.0007,16.3513,2.01,g,G,bB
2459120.8165634,332.2520,0.2245,10.0964,0.0007,16.2744,2.23,g,G,bB
2459121.8821988,377.3177,0.1977,9.9583,0.0006,16.4128,2.07,g,G,bB
2459122.6904609,410.1188,0.2655,9.8678,0.0007,16.0927,1.72,g,G,br
2459125.9801677,378.7892,0.2921,9.9541,0.0008,15.9889,2.08,g,G,bB
2459126.9816597,377.7770,0.1729,9.9570,0.0005,16.5583,2.07,g,G,bB
2459127.6227351,307.1894,0.5323,10.1816,0.0019,15.3373,1.43,g,G,br
2459127.8181624,334.3234,0.2844,10.0896,0.0009,16.0179,2.13,g,G,bB
2459128.6181009,287.7287,0.5285,10.2526,0.0020,15.3451,1.44,g,G,br
2459128.8180168,372.7481,0.1515,9.9715,0.0004,16.7018,2.13,g,G,bB
2459129.6100079,238.6198,0.6123,10.4558,0.0028,15.1852,1.48,g,G,br
2459129.8090983,354.8370,0.1023,10.0250,0.0003,17.1277,2.04,g,G,bB
2459130.7936192,371.6281,0.1353,9.9748,0.0004,16.8241,2.01,g,G,bB
2459132.0296454,353.1377,0.1680,10.0302,0.0005,16.5891,2.04,g,G,bB
2459132.579258,262.5639,0.5708,10.3520,0.0024,15.2615,1.50,g,B,br
2459132.8190492,350.2431,0.1373,10.0391,0.0004,16.8081,2.12,g,G,bB
2459135.5826844,-315.4820,1.7917,14.0195,99.9990,14.0195,1.67,g,B,br
2459137.9774774,360.6448,0.0561,10.0074,0.0002,17.7805,2.02,g,G,bB
2459138.5811792,-66.9600,1.4143,14.2763,99.9990,14.2763,1.45,g,B,br
2459139.5765539,368.5071,0.3483,9.9840,0.0010,15.7979,1.58,g,G,br
2459140.0064212,139.5918,0.7671,11.0379,0.0060,14.9405,2.06,g,B,bB
2459143.7069819,319.6552,0.2317,10.1384,0.0008,16.2404,2.06,g,G,bB
2459143.9116903,294.0031,0.5262,10.2292,0.0019,15.3497,1.45,g,G,br
2459145.7023424,299.3117,0.2992,10.2098,0.0011,15.9628,2.06,g,G,bB
2459146.7968196,376.5890,0.1488,9.9604,0.0004,16.7212,2.02,g,G,bB
2459148.7503179,339.0555,0.1976,10.0744,0.0006,16.4130,2.01,g,G,bB
2459155.7556307,387.6710,0.8934,9.9289,0.0025,14.7751,1.52,g,B,br
2459156.8497208,347.2774,0.7398,10.0484,0.0023,14.9799,1.55,g,B,br
2459157.8874367,288.1558,0.6569,10.2510,0.0025,15.1089,1.51,g,B,br
2459158.7805961,379.7233,0.3449,9.9514,0.0010,15.8086,1.49,g,G,br
2459159.8877611,321.6230,0.4795,10.1317,0.0016,15.4508,1.53,g,G,br
2459161.5449104,324.5288,0.4800,10.1219,0.0016,15.4495,1.50,g,G,br
2459161.8224045,401.1325,0.2016,9.8918,0.0005,16.3917,2.07,g,G,bB
2459162.7237581,-21.3269,1.0154,14.6360,99.9990,14.6360,1.42,g,B,br
2459163.5638973,306.3554,0.4947,10.1845,0.0018,15.4168,1.99,g,G,br
2459166.693008,350.5725,0.1323,10.0381,0.0004,16.8489,2.42,g,G,bB
2459167.5668867,382.2642,0.3244,9.9442,0.0009,15.8751,1.49,g,G,br
2459169.5420481,374.0972,0.3467,9.9676,0.0010,15.8029,2.08,g,G,br
2459169.7322644,362.3896,0.1459,10.0021,0.0004,16.7424,2.30,g,G,bB
2459171.5528602,324.5172,0.4987,10.1220,0.0017,15.4080,1.51,g,G,br
2459172.5474943,341.4495,0.4298,10.0667,0.0014,15.5695,2.00,g,G,br
2459173.5485618,421.7672,0.3729,9.8374,0.0010,15.7236,1.55,g,G,br
2459173.9096943,375.1867,0.1689,9.9644,0.0005,16.5836,2.07,g,G,bB
2459179.547919,458.0381,0.3174,9.7478,0.0008,15.8986,1.75,g,G,br
2459180.8717803,338.6600,0.2262,10.0757,0.0007,16.2665,2.19,g,G,bB
2459181.5328309,451.8083,0.5289,9.7627,0.0013,15.3442,2.07,g,B,br
2459182.6495062,456.9828,0.3252,9.7503,0.0008,15.8724,1.49,g,G,br
2459184.8168158,350.2985,0.2084,10.0390,0.0006,16.3553,2.07,g,G,bB
2459185.5698721,450.6106,0.2634,9.7656,0.0006,16.1012,1.52,g,G,br
2459186.8616875,351.8189,0.1452,10.0343,0.0004,16.7480,2.10,g,G,bB
2459187.5498205,258.1717,0.6512,10.3703,0.0027,15.1184,1.60,g,B,br
2459188.6300917,476.2042,0.3199,9.7056,0.0007,15.8901,1.43,g,G,br
2459188.8669143,366.2830,0.1197,9.9905,0.0004,16.9571,2.07,g,G,bB
2459189.6514581,-0.0275,1.1107,14.5386,99.9990,14.5386,1.47,g,G,br
2459189.6710102,350.6629,0.4132,10.0378,0.0013,15.6121,1.48,g,G,br
2459189.8554308,382.5844,0.1850,9.9432,0.0005,16.4845,2.02,g,G,bB
2459190.5996984,456.0879,0.2489,9.7524,0.0006,16.1627,1.48,g,G,br
2459190.727026,393.6100,0.2044,9.9124,0.0006,16.3767,2.12,g,G,bB
2459191.6748184,333.8113,0.4986,10.0913,0.0016,15.4083,1.41,g,B,br
2459192.8427929,357.4843,0.1191,10.0169,0.0004,16.9627,2.19,g,B,bB
2459193.7123318,401.3418,0.2372,9.8913,0.0006,16.2150,2.02,g,G,bB
2459196.5677938,487.3479,0.3542,9.6805,0.0008,15.7796,1.53,g,G,br
2459199.7139525,175.7669,0.6693,10.7877,0.0041,15.0886,2.21,g,B,bB
2459200.5980429,488.5712,0.3669,9.6777,0.0008,15.7412,1.47,g,G,br
2459201.5771926,492.7519,0.3759,9.6685,0.0008,15.7151,1.40,g,G,br
2459204.536231,468.4594,0.3574,9.7234,0.0008,15.7698,2.20,g,B,br
2459205.7045409,384.2715,0.1606,9.9385,0.0005,16.6386,2.34,g,G,bB
2459206.7355715,380.1026,0.1897,9.9503,0.0005,16.4573,2.11,g,G,bB
2459207.7704786,381.0838,0.1762,9.9475,0.0005,16.5374,2.05,g,G,bB
2459208.7969645,391.9843,0.1934,9.9169,0.0005,16.4367,2.07,g,G,bB
2459209.7936713,360.5341,0.1086,10.0077,0.0003,17.0630,2.06,g,G,bB
2459211.6447221,488.3884,0.3791,9.6782,0.0008,15.7058,1.45,g,G,br
2459211.809512,334.9966,0.2350,10.0875,0.0008,16.2251,2.12,g,G,bB
2459212.7867083,340.8661,0.3286,10.0686,0.0010,15.8609,2.11,g,G,bB
2459216.5904729,452.5334,0.2547,9.7609,0.0006,16.1374,1.42,g,G,br
2459218.6573199,454.7884,0.2947,9.7555,0.0007,15.9790,1.59,g,G,br
2459219.7522225,384.8536,0.1850,9.9368,0.0005,16.4844,2.07,g,G,bB
2459221.7302079,368.1830,0.1399,9.9849,0.0004,16.7877,2.02,g,G,bB
2459222.6007956,478.4714,0.3468,9.7004,0.0008,15.8024,1.47,g,G,br
2459223.7593119,69.2010,0.9353,11.7998,0.0147,14.7252,1.70,g,B,bB
2459225.7659763,369.9329,0.1276,9.9798,0.0004,16.8878,2.03,g,G,bB
2459227.7439581,367.2525,0.1204,9.9877,0.0004,16.9508,2.14,g,G,bB
2459228.7446469,400.0838,0.2077,9.8947,0.0006,16.3588,2.11,g,G,bB
2459229.7259693,363.8996,0.1004,9.9976,0.0003,17.1486,2.31,g,G,bB
2459230.7377032,367.2386,0.0991,9.9877,0.0003,17.1627,2.03,g,G,bB
2459231.7345201,365.2781,0.1035,9.9935,0.0003,17.1152,2.10,g,G,bB
2459232.572108,453.3228,0.2442,9.7590,0.0006,16.1832,1.50,g,G,br
2459237.7213971,367.9135,0.1189,9.9857,0.0004,16.9650,2.14,g,G,bB
2459244.7102511,360.9628,0.2067,10.0064,0.0006,16.3645,2.22,g,G,bB
2459246.6640047,378.3944,0.4262,9.9552,0.0012,15.5785,1.43,g,G,br
2459247.615904,241.4041,0.6544,10.4432,0.0029,15.1130,1.44,g,G,br
2459254.5979908,441.1289,0.2194,9.7887,0.0005,16.2998,1.39,g,G,br
2459255.5733808,452.1788,0.2650,9.7618,0.0006,16.0946,1.46,g,G,br
2459256.6309697,370.1051,0.3656,9.9793,0.0011,15.7452,1.45,g,G,br
2459270.582747,404.8899,0.2946,9.8817,0.0008,15.9794,1.50,g,G,br
2459274.5869661,276.1249,0.6402,10.2973,0.0025,15.1368,1.49,g,G,br
2459276.5803584,456.3855,0.7010,9.7517,0.0017,15.0384,2.38,g,B,br
2459277.5770409,347.7340,0.6223,10.0469,0.0019,15.1677,2.20,g,B,br
2459357.1159845,265.8270,0.5326,10.3386,0.0022,15.3366,2.13,g,G,bB
2459359.1128615,301.4901,0.3952,10.2019,0.0014,15.6606,2.02,g,G,bB
2459363.0990966,252.8502,0.4609,10.3929,0.0020,15.4935,2.06,g,G,bB
2459364.1071555,281.4856,0.4536,10.2764,0.0018,15.5109,2.03,g,G,bB
2459365.1037619,297.9494,0.3380,10.2147,0.0012,15.8305,2.01,g,G,bB
2459366.0963244,312.6356,0.3066,10.1625,0.0011,15.9361,2.05,g,G,bB
2459367.1119951,327.9127,0.3898,10.1107,0.0013,15.6755,2.02,g,G,bB
2459368.0933882,330.4986,0.2615,10.1021,0.0009,16.1090,2.20,g,G,bB
2459369.0935341,308.9200,0.2903,10.1755,0.0010,15.9955,2.05,g,G,bB
2459370.1064418,319.1138,0.2772,10.1402,0.0009,16.0455,2.30,g,G,bB
2459371.078822,286.7045,0.3141,10.2565,0.0012,15.9100,2.06,g,G,bB
2459372.0905832,331.2645,0.2064,10.0996,0.0007,16.3660,2.11,g,G,bB
2459372.9273617,242.1623,0.6026,10.4398,0.0027,15.2025,1.50,g,G,br
2459374.0797932,328.0650,0.2112,10.1102,0.0007,16.3410,2.02,g,G,bB
2459375.079987,294.7967,0.2861,10.2263,0.0011,16.0114,2.04,g,G,bB
2459379.0926172,353.4465,0.2055,10.0293,0.0006,16.3706,2.21,g,G,bB
2459384.0493062,320.1930,0.2424,10.1365,0.0008,16.1911,2.01,g,G,bB
2459385.0529379,295.3726,0.2836,10.2241,0.0010,16.0208,2.09,g,G,bB
2459385.9161207,358.7523,0.3829,10.0131,0.0012,15.6950,1.50,g,G,br
2459386.1053915,344.2004,0.1908,10.0580,0.0006,16.4510,2.01,g,G,bB
2459387.0353337,318.3447,0.2611,10.1428,0.0009,16.1108,2.08,g,G,bB
2459389.0505027,307.3486,0.3722,10.1810,0.0013,15.7258,2.03,g,G,bB
2459389.0517763,292.7118,0.3794,10.2340,0.0014,15.7049,2.04,g,G,bB
2459392.031866,307.8696,0.3723,10.1791,0.0013,15.7253,2.05,g,G,bB
2459393.0985481,352.0819,0.3090,10.0335,0.0010,15.9277,2.00,g,G,bB
2459395.0254285,330.3017,0.3102,10.1028,0.0010,15.9237,2.00,g,G,bB
2459396.0581357,365.7223,0.2492,9.9922,0.0007,16.1612,2.02,g,G,bB
2459399.0365279,346.7589,0.1701,10.0500,0.0005,16.5761,2.04,g,G,bB
2459401.0426497,338.1767,0.1862,10.0772,0.0006,16.4774,2.33,g,G,bB
2459401.887867,394.9118,0.5864,9.9088,0.0016,15.2322,1.48,g,G,br
2459403.9964189,318.3003,0.2645,10.1430,0.0009,16.0966,2.08,g,G,bB
2459405.0002947,318.6558,0.2393,10.1418,0.0008,16.2052,2.00,g,G,bB
2459405.8401649,406.9543,0.4027,9.8762,0.0011,15.6402,1.44,g,G,br
2459408.0591209,256.2516,0.5188,10.3784,0.0022,15.3651,2.05,g,B,bB
2459408.9805356,326.4251,0.2441,10.1156,0.0008,16.1837,2.00,g,G,bB
2459410.8346937,257.1630,0.6057,10.3745,0.0026,15.1970,1.47,g,G,br
2459411.8221933,207.8375,0.6695,10.6058,0.0035,15.0883,1.39,g,B,br
2459411.9813436,322.8329,0.2302,10.1276,0.0008,16.2475,2.02,g,G,bB
2459412.8216738,-291.9920,1.7174,14.0655,99.9990,14.0655,1.47,g,B,br
2459412.9794023,327.8020,0.2174,10.1110,0.0007,16.3095,2.01,g,G,bB
2459414.9658813,320.3246,0.2455,10.1361,0.0008,16.1777,2.14,g,G,bB
2459416.8402569,-52.2139,1.1536,14.4975,99.9990,14.4975,1.48,g,G,br
2459418.8222722,119.1335,0.8692,11.2100,0.0079,14.8049,1.72,g,B,br
2459421.8168597,322.3220,0.5258,10.1293,0.0018,15.3506,1.65,g,B,br
2459422.0364151,380.1012,0.3484,9.9503,0.0010,15.7973,2.04,g,G,bB
2459422.796401,367.8159,0.3730,9.9860,0.0011,15.7234,1.60,g,B,br
2459423.7915975,341.0029,0.4910,10.0682,0.0016,15.4249,1.44,g,G,br
2459424.7943556,355.0252,0.4154,10.0244,0.0013,15.6065,1.68,g,G,br
2459425.7935648,374.5086,0.4181,9.9664,0.0012,15.5995,1.42,g,G,br
2459427.0460511,378.3440,0.1772,9.9553,0.0005,16.5315,2.04,g,G,bB
2459427.7983567,403.2357,0.3002,9.8862,0.0008,15.9591,1.42,g,G,br
2459427.9724012,355.0875,0.1106,10.0242,0.0003,17.0435,2.14,g,G,bB
2459428.9476339,323.6301,0.2377,10.1249,0.0008,16.2128,2.15,g,G,bB
2459430.0897018,394.6853,0.2133,9.9094,0.0006,16.3300,2.07,g,G,bB
2459430.7790535,141.8265,0.7426,11.0207,0.0057,14.9757,1.40,g,G,br
2459431.784698,217.1702,0.6488,10.5581,0.0032,15.1224,1.46,g,G,br
2459432.7741709,292.7006,0.5269,10.2340,0.0020,15.3483,1.41,g,G,br
2459432.9497283,348.0285,0.1656,10.0460,0.0005,16.6051,2.12,g,G,bB
2459433.762923,131.8367,0.7539,11.1000,0.0062,14.9593,1.43,g,G,br
