HJD,UT Date,Camera,Filter,FWHM,Limit,Mag,Mag Error,Flux (mJy),Flux Error
2459475.06337,2021-09-17.5594234,bB,g,2.0,15.499,10.282,0.002,280.016,0.459
2459476.65128,2021-09-19.1472564,br,g,1.46,15.325,10.060,0.002,343.509,0.538
2459476.82476,2021-09-19.3207252,bB,g,2.21,16.265,10.125,0.001,323.707,0.226
2459480.66552,2021-09-23.1613223,br,g,1.48,15.78,9.783,0.001,443.516,0.354
2459481.90155,2021-09-24.3973126,bB,g,2.13,15.868,9.952,0.001,379.613,0.327
2459484.06866,2021-09-26.5643349,bB,g,2.02,16.773,10.046,0.0,347.96,0.142
2459484.77539,2021-09-27.2710415,bB,g,2.04,17.499,10.035,0.0,351.68,0.073
2459485.6231,2021-09-28.1187244,br,g,1.57,15.008,10.481,0.003,233.15,0.721
2459486.62235,2021-09-29.1179430,br,g,1.5,15.251,10.239,0.002,291.314,0.577
2459487.00783,2021-09-29.5034035,bB,g,2.02,16.555,9.972,0.001,372.429,0.173
2459487.86582,2021-09-30.3613755,bB,g,2.01,17.025,10.035,0.0,351.722,0.113
2459488.63774,2021-10-01.1332622,br,g,1.48,15.43,10.122,0.002,324.617,0.489
2459489.76863,2021-10-02.2641157,bB,g,2.01,16.124,10.154,0.001,314.995,0.258
2459490.67937,2021-10-03.1748336,br,g,1.64,15.938,9.933,0.001,386.198,0.306
2459490.87161,2021-10-03.3670674,bB,g,2.02,17.826,10.028,0.0,353.957,0.054
2459491.78681,2021-10-04.2822401,bB,g,2.01,17.177,10.051,0.0,346.374,0.098
2459492.60606,2021-10-05.1014663,br,g,1.52,15.545,10.053,0.001,345.742,0.44
2459493.87428,2021-10-06.3696635,bB,g,2.0,17.267,10.034,0.0,351.913,0.09
2459494.63303,2021-10-07.1283986,br,g,1.48,16.542,9.865,0.0,411.138,0.175
2459497.85278,2021-10-10.3480908,br,g,1.37,16.118,9.792,0.001,439.9,0.259
2459498.60125,2021-10-11.0965445,br,g,1.71,16.212,9.786,0.001,442.22,0.238
2459498.82145,2021-10-11.3167369,bB,g,2.03,16.651,10.065,0.001,342.134,0.159
2459500.97451,2021-10-13.4697709,bB,g,2.04,17.195,10.043,0.0,348.964,0.096
2459501.59146,2021-10-14.0867105,br,g,1.47,16.335,9.827,0.001,425.635,0.212
2459504.73336,2021-10-17.2285791,bB,g,2.06,16.428,10.053,0.001,345.749,0.195
2459505.62398,2021-10-18.1191972,br,g,1.46,16.157,9.806,0.001,434.097,0.25
2459505.78529,2021-10-18.2805061,bB,g,2.02,15.165,10.340,0.003,265.433,0.624
2459507.56637,2021-10-20.0615755,br,g,2.03,16.058,9.851,0.001,416.581,0.274
2459509.58578,2021-10-22.0809785,br,g,1.54,15.311,9.954,0.002,378.796,0.545
2459509.97312,2021-10-22.4683166,bB,g,2.2,16.02,10.129,0.001,322.397,0.284
2459510.58553,2021-10-23.0807210,br,g,1.54,15.859,9.872,0.001,408.638,0.329
2459511.58081,2021-10-24.0760078,br,g,1.48,15.821,9.913,0.001,393.305,0.341
2459511.87374,2021-10-24.3689489,bB,g,2.07,16.39,10.023,0.001,355.615,0.202
2459512.59116,2021-10-25.0863704,br,g,1.42,16.339,9.803,0.001,435.385,0.212
2459512.78766,2021-10-25.2828656,bB,g,2.11,17.18,10.042,0.0,349.261,0.098
2459513.60586,2021-10-26.1010634,br,g,1.4,16.116,9.787,0.001,441.798,0.26
2459514.57496,2021-10-27.0701703,br,g,1.54,15.6,10.049,0.001,346.983,0.418
2459514.77504,2021-10-27.2702486,bB,g,2.07,16.421,9.963,0.001,375.624,0.196
2459515.97425,2021-10-28.4694731,bB,g,2.09,16.37,9.955,0.001,378.365,0.206
2459516.56561,2021-10-29.0608399,br,g,1.77,16.576,9.821,0.0,428.078,0.17
2459517.57077,2021-10-30.0660076,br,g,1.57,16.217,9.789,0.001,440.869,0.237
2459518.5741,2021-10-31.0693462,br,g,1.63,16.835,9.864,0.0,411.518,0.134
2459519.76152,2021-11-01.2567805,bB,g,2.04,16.625,9.974,0.0,371.832,0.163
2459520.63764,2021-11-02.132925,br,g,1.48,16.172,9.800,0.001,436.552,0.247
2459522.84096,2021-11-04.3362784,bB,g,2.06,16.551,9.972,0.001,372.59,0.174
2459523.59273,2021-11-05.0880591,br,g,1.57,16.299,9.809,0.001,433.123,0.219
2459524.55841,2021-11-06.0537515,br,g,2.38,16.722,9.868,0.0,409.933,0.149
2459525.54654,2021-11-07.0419085,br,g,2.26,16.967,9.856,0.0,414.573,0.119
2459525.94858,2021-11-07.4439556,bB,g,2.05,16.796,10.003,0.0,361.977,0.139
2459526.5534,2021-11-08.0487964,br,g,1.66,16.739,9.871,0.0,409.016,0.146
2459526.75203,2021-11-08.2474223,bB,g,2.05,16.594,9.975,0.0,371.719,0.167
2459529.69587,2021-11-11.1913496,bB,g,2.04,16.006,10.096,0.001,332.387,0.287
2459530.75448,2021-11-12.2499840,bB,g,2.0,15.118,10.426,0.003,245.304,0.652
2459531.57044,2021-11-13.0659707,br,g,1.7,16.305,9.796,0.001,438.074,0.218
2459533.60777,2021-11-15.1033711,br,g,1.49,15.916,9.750,0.001,457.086,0.312
2459535.56542,2021-11-17.0610771,br,g,1.43,15.969,9.788,0.001,441.595,0.298
2459538.57966,2021-11-20.0754400,br,g,2.36,16.112,9.890,0.001,401.737,0.261
2459539.58335,2021-11-21.0791642,br,g,1.46,15.983,9.917,0.001,391.978,0.294
2459540.91147,2021-11-22.4073526,bB,g,2.08,16.186,10.121,0.001,324.928,0.244
2459542.87653,2021-11-24.3724905,bB,g,2.01,17.022,10.045,0.0,348.335,0.113
2459543.62286,2021-11-25.1188521,br,g,1.47,14.897,10.616,0.004,205.797,0.799
2459543.91475,2021-11-25.4107619,bB,g,2.15,17.096,10.036,0.0,351.257,0.105
2459544.84757,2021-11-26.3436192,bB,g,2.01,17.152,10.027,0.0,354.156,0.1
2459546.7265,2021-11-28.2226467,bB,g,2.02,16.322,9.939,0.001,383.958,0.215
2459547.59906,2021-11-29.0952434,br,g,1.47,16.3,9.799,0.001,436.817,0.219
2459547.89466,2021-11-29.3908604,bB,g,2.15,16.926,10.045,0.0,348.221,0.123
2459548.73293,2021-11-30.2291759,br,g,1.45,16.424,9.820,0.0,428.763,0.196
2459551.60548,2021-12-03.1018802,br,g,1.43,16.058,9.785,0.001,442.619,0.274
2459552.54152,2021-12-04.0379846,br,g,1.42,16.164,9.796,0.001,437.985,0.249
2459554.67991,2021-12-06.1764812,br,g,1.44,16.416,9.809,0.0,432.825,0.197
2459555.57295,2021-12-07.0695931,br,g,1.47,16.609,9.822,0.0,427.649,0.165
2459565.73457,2021-12-17.2318701,bB,g,2.32,16.033,9.944,0.001,382.179,0.28
2459568.58256,2021-12-20.0800526,br,g,1.5,15.907,9.851,0.001,416.586,0.315
2459569.61477,2021-12-21.1123351,br,g,1.47,15.951,9.799,0.001,437.122,0.302
2459572.61028,2021-12-24.1080747,br,g,1.52,16.448,9.833,0.0,423.571,0.191
2459575.5479,2021-12-27.0459146,br,g,1.42,16.067,9.917,0.001,391.799,0.272
2459585.72349,2022-01-06.2223179,bB,g,2.14,17.069,10.018,0.0,357.03,0.108
2459586.59764,2022-01-07.0965340,br,g,1.44,16.155,9.794,0.001,438.815,0.251
2459587.72016,2022-01-08.2191452,bB,g,2.03,16.493,9.974,0.001,371.873,0.184
2459588.73199,2022-01-09.2310578,bB,g,2.16,16.779,10.003,0.0,362.006,0.141
2459591.75211,2022-01-12.2514267,bB,g,2.13,16.409,10.080,0.001,337.378,0.198
2459593.75693,2022-01-14.2564199,bB,g,2.18,16.589,10.064,0.001,342.432,0.168
2459594.75339,2022-01-15.2529636,bB,g,2.07,16.698,10.044,0.0,348.832,0.152
2459595.7384,2022-01-16.2380538,bB,g,2.06,16.701,10.049,0.0,347.176,0.152
2459596.74249,2022-01-17.2422333,bB,g,2.19,16.561,10.055,0.001,345.082,0.172
2459597.73879,2022-01-18.2386171,bB,g,2.19,16.297,10.112,0.001,327.619,0.22
2459598.70584,2022-01-19.2057423,bB,g,2.24,16.379,10.066,0.001,341.539,0.204
2459599.71643,2022-01-20.2164268,bB,g,2.36,16.914,10.054,0.0,345.497,0.125
2459600.72828,2022-01-21.2283552,bB,g,2.0,16.332,9.949,0.001,380.721,0.213
2459601.70945,2022-01-22.2096098,bB,g,2.09,16.032,9.900,0.001,398.073,0.281
2459603.70747,2022-01-24.2077986,bB,g,2.07,16.261,9.975,0.001,371.492,0.227
2459604.71805,2022-01-25.2184593,bB,g,2.07,16.627,9.989,0.0,366.955,0.162
2459605.71453,2022-01-26.2150293,bB,g,2.28,16.271,10.105,0.001,329.543,0.225
2459606.71097,2022-01-27.2115458,bB,g,2.13,16.933,10.036,0.0,351.1,0.122
2459607.70871,2022-01-28.2093738,bB,g,2.49,16.759,10.039,0.0,350.252,0.144
2459619.62972,2022-02-09.1313549,br,g,1.49,15.559,10.028,0.001,353.897,0.434
2459620.62502,2022-02-10.1267362,br,g,1.53,16.147,9.801,0.001,436.131,0.252
2459621.63196,2022-02-11.1337475,br,g,1.44,16.395,9.837,0.001,421.724,0.201
2459622.62739,2022-02-12.1292568,br,g,1.49,15.777,9.968,0.001,373.841,0.355
2459624.61913,2022-02-14.1211506,br,g,1.56,16.166,9.808,0.001,433.243,0.248
2459625.62341,2022-02-15.1255146,br,g,1.47,15.856,9.800,0.001,436.439,0.33
2459626.61622,2022-02-16.1184012,br,g,1.44,15.97,9.912,0.001,393.805,0.297
2459628.56407,2022-02-18.0663938,br,g,1.54,15.645,9.733,0.001,464.126,0.401
2459629.60597,2022-02-19.1083634,br,g,1.46,16.136,9.791,0.001,440.162,0.255
2459633.59449,2022-02-23.0971746,br,g,1.44,16.737,9.837,0.0,422.06,0.147
2459634.59157,2022-02-24.0943314,br,g,1.46,16.199,9.886,0.001,403.326,0.241
2459637.5718,2022-02-27.0747613,br,g,1.5,16.189,9.793,0.001,439.247,0.243
2459643.57417,2022-03-05.0775115,br,g,2.32,15.144,10.137,0.002,319.943,0.636
2459761.8738,2022-07-01.3755577,br,g,1.47,15.52,9.950,0.001,380.255,0.45
2459768.86371,2022-07-08.3649170,br,g,1.44,15.37,9.810,0.001,432.401,0.516
2459769.83899,2022-07-09.3401113,br,g,1.42,15.434,9.830,0.001,424.45,0.487
2459770.85292,2022-07-10.3539675,br,g,1.45,15.472,9.789,0.001,441.026,0.47
2459773.83633,2022-07-13.3371306,br,g,1.68,14.434,9.923,0.003,389.963,1.223
2459781.81637,2022-07-21.3165210,br,g,1.38,14.422,12.532,0.038,35.27,1.237
2459786.81361,2022-07-26.3133570,br,g,1.57,16.229,9.863,0.001,411.766,0.234
2459788.81632,2022-07-28.3159025,br,g,1.4,15.952,9.786,0.001,442.187,0.302
2459789.80876,2022-07-29.3082641,br,g,1.49,15.956,9.795,0.001,438.591,0.301
2459790.80244,2022-07-30.3018638,br,g,1.39,15.82,9.766,0.001,450.358,0.341
2459792.7855,2022-08-01.2847574,br,g,1.4,15.97,9.774,0.001,447.02,0.297
2459793.78625,2022-08-02.2854366,br,g,1.39,15.558,10.006,0.001,360.989,0.434
2459794.77827,2022-08-03.2773702,br,g,1.45,15.858,9.901,0.001,397.911,0.329
2459796.78304,2022-08-05.2819760,br,g,1.43,15.586,9.976,0.001,371.159,0.423
2459800.7759,2022-08-09.2745228,br,g,1.39,16.034,9.849,0.001,417.378,0.28
2459801.76215,2022-08-10.2607012,br,g,1.52,15.612,9.777,0.001,446.019,0.413
2459802.77434,2022-08-11.2728136,br,g,1.55,15.471,9.836,0.001,422.449,0.471
2459805.75738,2022-08-14.2556209,br,g,1.54,15.26,9.756,0.001,454.608,0.572
2459806.75051,2022-08-15.2486751,br,g,1.53,15.127,9.756,0.002,454.509,0.646
2459820.70972,2022-08-29.2068837,br,g,1.53,16.029,9.871,0.001,408.742,0.282
2459827.68872,2022-09-05.1854471,br,g,1.42,16.433,9.839,0.001,421.3,0.194
2459828.68427,2022-09-06.1809353,br,g,1.5,15.925,9.780,0.001,444.538,0.31
2459830.69208,2022-09-08.1886304,br,g,1.45,15.013,9.916,0.002,392.379,0.718
2459835.67073,2022-09-13.1670056,br,g,1.41,15.46,9.937,0.001,384.914,0.475
2459838.65278,2022-09-16.1489165,br,g,1.41,16.086,9.774,0.001,447.134,0.267
2459839.66013,2022-09-17.1562094,br,g,1.41,15.851,9.733,0.001,464.162,0.332
2459840.65081,2022-09-18.1468387,br,g,1.43,16.27,9.813,0.001,431.357,0.225
2459843.64441,2022-09-21.1403127,br,g,1.42,15.611,9.665,0.001,494.233,0.414
2459844.65107,2022-09-22.1469236,br,g,1.41,15.738,9.780,0.001,444.468,0.368
2459845.64223,2022-09-23.1380378,br,g,2.05,16.318,9.833,0.001,423.602,0.216
2459846.6343,2022-09-24.1300759,br,g,1.46,15.927,9.763,0.001,451.653,0.309
2459847.63464,2022-09-25.1303787,br,g,1.46,16.152,9.816,0.001,430.31,0.251
2459848.63038,2022-09-26.1260814,br,g,1.43,15.785,9.973,0.001,372.163,0.352
2459849.62795,2022-09-27.1236133,br,g,1.45,15.62,9.685,0.001,485.135,0.41
2459850.63827,2022-09-28.1338990,br,g,1.39,15.746,9.719,0.001,470.3,0.365
2459853.65708,2022-10-01.1526109,br,g,1.38,15.726,9.723,0.001,468.81,0.372
2459854.61244,2022-10-02.1079410,br,g,1.51,15.978,9.832,0.001,423.935,0.295
2459855.64163,2022-10-03.1371024,br,g,1.41,15.756,9.736,0.001,463.02,0.362
2459865.67362,2022-10-13.1688813,br,g,1.52,14.777,9.655,0.002,498.843,0.892
2459866.79055,2022-10-14.2857938,br,g,1.51,15.024,9.671,0.002,491.786,0.71
2459876.59967,2022-10-24.0948753,br,g,1.59,15.516,9.774,0.001,447.034,0.451
2459880.58219,2022-10-28.0774050,br,g,1.51,16.145,9.794,0.001,439.112,0.253
2459882.81148,2022-10-30.3067226,br,g,1.46,15.492,9.676,0.001,489.573,0.462
2459884.73321,2022-11-01.2284696,br,g,1.4,15.511,9.657,0.001,497.868,0.454
2459885.80605,2022-11-02.3013247,br,g,1.4,15.575,9.684,0.001,485.576,0.428
2459886.79822,2022-11-03.2935093,br,g,1.45,15.397,9.666,0.001,493.934,0.504
2459887.74469,2022-11-04.2399924,br,g,1.48,15.538,9.650,0.001,501.04,0.442
