HJD,UT Date,Camera,Filter,FWHM,Limit,Mag,Mag Error,Flux (mJy),Flux Error
2459888.75473,2022-11-05.2500615,br,g,1.48,15.384,9.632,0.001,509.446,0.51
2459893.81537,2022-11-10.3108106,br,g,1.51,15.306,9.715,0.001,472.163,0.548
2459894.74451,2022-11-11.2399756,br,g,1.46,15.506,9.659,0.001,497.173,0.456
2459897.78025,2022-11-14.2758040,br,g,1.48,15.717,9.713,0.001,473.062,0.375
2459902.61651,2022-11-19.1122443,br,g,1.5,15.732,9.730,0.001,465.57,0.37
2459907.65107,2022-11-24.1470077,br,g,1.44,15.543,9.674,0.001,490.372,0.441
2459927.5927,2022-12-14.0897543,br,g,1.65,15.731,9.712,0.001,473.506,0.37
2459979.65611,2023-02-04.1573321,br,g,1.68,15.444,9.842,0.001,420.169,0.483
2459984.6267,2023-02-09.1283196,br,g,1.59,16.265,9.848,0.001,417.853,0.226
2459988.62626,2023-02-13.1281912,br,g,1.45,14.35,12.051,0.026,54.904,1.321
2459998.59876,2023-02-23.1014269,br,g,1.52,15.737,9.963,0.001,375.587,0.368
2459999.58156,2023-02-24.0842958,br,g,1.66,15.909,9.899,0.001,398.641,0.314
2460007.57375,2023-03-04.0770129,br,g,1.94,14.781,9.855,0.002,414.841,0.888
2460118.04285,2023-06-22.5452702,,,1.46,17.056,9.725,0.0,467.764,0.109
2460121.03278,2023-06-25.5349841,,,1.58,16.571,9.749,0.0,457.376,0.171
2460123.0337,2023-06-27.5357609,,,1.56,16.222,9.788,0.001,441.569,0.236
2460124.03225,2023-06-28.5342341,,,1.49,16.13,9.797,0.001,437.874,0.256
2460125.04307,2023-06-29.5449798,,,1.57,16.839,9.736,0.0,462.998,0.133
2460126.02556,2023-06-30.5273854,,,1.51,17.09,9.724,0.0,468.291,0.106
2460127.02533,2023-07-01.5270954,,,1.51,16.388,9.757,0.0,454.266,0.202
2460128.02231,2023-07-02.5239898,,,1.49,16.418,9.731,0.0,465.273,0.197
2460130.00605,2023-07-04.5075770,,,1.5,15.454,9.965,0.001,375.042,0.478
2460133.00445,2023-07-07.5057373,,,1.55,16.956,9.724,0.0,468.368,0.12
2460134.99727,2023-07-09.4984151,,,1.63,16.181,9.783,0.001,443.485,0.245
2460136.086,2023-07-10.5870432,,,1.47,16.62,9.689,0.0,483.554,0.163
2460137.98745,2023-07-12.4883464,,,1.73,16.614,9.749,0.0,457.573,0.164
2460138.8899,2023-07-13.3907209,br,g,1.43,16.497,9.853,0.0,415.762,0.183
2460139.11711,2023-07-13.6179090,,,1.67,16.04,9.790,0.001,440.419,0.279
2460139.97618,2023-07-14.4769105,,,2.3,15.924,9.841,0.001,420.182,0.31
2460141.98485,2023-07-16.4854312,,,1.71,16.832,9.733,0.0,464.196,0.134
2460142.84932,2023-07-17.3498123,br,g,1.51,15.723,9.837,0.001,421.763,0.373
2460146.97733,2023-07-21.4774822,,,1.51,17.146,9.725,0.0,467.643,0.101
2460147.96503,2023-07-22.4651114,,,1.56,16.799,9.736,0.0,462.959,0.139
2460148.96011,2023-07-23.4601138,,,1.45,17.293,9.720,0.0,469.962,0.088
2460149.8297,2023-07-24.3296319,br,g,1.43,16.015,9.904,0.001,396.513,0.285
2460149.95971,2023-07-24.4596237,,,1.48,16.306,9.778,0.001,445.395,0.218
2460150.95241,2023-07-25.4522474,,,1.5,17.345,9.725,0.0,467.742,0.084
2460152.95177,2023-07-27.4514483,,,1.6,16.463,9.759,0.0,453.358,0.189
2460153.9514,2023-07-28.4509964,,,1.55,16.935,9.727,0.0,466.916,0.122
2460154.82231,2023-07-29.3218435,br,g,1.43,15.862,9.880,0.001,405.368,0.328
2460155.94373,2023-07-30.4431611,,,1.43,16.677,9.722,0.0,468.958,0.155
2460156.80815,2023-07-31.3075090,br,g,1.53,15.654,9.874,0.001,407.918,0.397
2460157.97201,2023-08-01.4712817,,,1.47,16.087,9.713,0.001,473.064,0.267
2460159.0441,2023-08-02.5432728,,,1.43,16.181,9.672,0.001,491.135,0.245
2460160.92328,2023-08-04.4223144,,,1.5,16.238,9.755,0.001,454.858,0.232
2460161.79635,2023-08-05.2953135,br,g,1.51,15.896,9.855,0.001,414.822,0.318
2460162.04734,2023-08-05.5462849,,,1.44,16.165,9.653,0.001,499.621,0.248
2460163.03613,2023-08-06.5349886,,,1.59,16.12,9.647,0.001,502.488,0.259
2460166.76503,2023-08-10.2635981,br,g,1.64,16.47,9.857,0.0,414.34,0.188
2460167.90274,2023-08-11.4012189,br,g,1.52,15.898,9.935,0.001,385.548,0.318
2460170.89625,2023-08-14.3945038,,,1.45,16.718,9.739,0.0,461.614,0.149
2460172.07447,2023-08-15.5726270,,,1.5,15.964,9.617,0.001,516.823,0.299
2460177.88861,2023-08-21.3863407,,,1.43,16.969,9.722,0.0,468.911,0.118
2460178.89514,2023-08-22.3928042,,,1.58,16.516,9.677,0.0,488.705,0.18
2460180.8885,2023-08-24.3860145,,,1.5,16.615,9.692,0.0,482.02,0.164
2460182.01269,2023-08-25.5101263,,,1.46,16.12,9.637,0.001,507.413,0.259
2460182.93637,2023-08-26.4337479,,,1.46,16.328,9.663,0.0,495.257,0.214
2460185.07659,2023-08-28.5738212,,,1.49,16.606,9.693,0.0,481.803,0.165
2460186.90381,2023-08-30.4009164,,,1.54,16.248,9.718,0.001,470.951,0.23
2460187.96749,2023-08-31.4645288,,,2.13,16.538,9.699,0.0,479.229,0.176
2460190.71354,2023-09-03.2104086,br,g,1.49,16.091,9.884,0.001,404.217,0.266
2460191.84293,2023-09-04.3397217,,,2.25,16.232,9.787,0.001,441.862,0.233
2460193.71045,2023-09-06.2071307,br,g,1.6,16.201,9.897,0.001,399.246,0.24
2460194.95112,2023-09-07.4477262,,,1.43,16.405,9.674,0.0,490.254,0.199
2460196.70715,2023-09-09.2036621,br,g,1.45,16.331,9.839,0.001,421.224,0.213
2460196.96493,2023-09-09.4614201,,,2.09,16.421,9.675,0.0,490.017,0.196
2460197.90484,2023-09-10.4012796,,,1.47,16.441,9.675,0.0,489.863,0.193
2460199.83899,2023-09-12.3353200,,,1.55,15.949,9.826,0.001,426.16,0.303
2460200.84589,2023-09-13.3421608,,,2.12,15.687,9.901,0.001,397.916,0.386
2460201.91201,2023-09-14.4082386,,,1.5,16.121,9.642,0.001,504.783,0.258
2460202.67637,2023-09-15.1725603,br,g,1.49,16.025,9.912,0.001,393.606,0.283
2460202.88661,2023-09-15.3827967,,,1.66,16.499,9.680,0.0,487.734,0.183
2460203.67114,2023-09-16.1672811,br,g,1.43,16.23,9.899,0.001,398.353,0.234
2460204.83207,2023-09-17.3281482,,,1.44,17.126,9.710,0.0,474.464,0.103
2460205.6797,2023-09-18.1757449,br,g,1.48,15.975,9.890,0.001,401.792,0.296
2460205.94129,2023-09-18.4373196,,,1.46,16.057,9.632,0.001,509.83,0.274
2460207.76304,2023-09-20.2589879,br,g,1.53,15.918,9.789,0.001,441.177,0.312
2460208.02885,2023-09-20.5247870,,,1.53,16.092,9.651,0.001,500.645,0.266
2460209.03793,2023-09-21.5338135,,,1.58,16.481,9.694,0.0,481.524,0.186
2460209.86685,2023-09-22.3627127,,,1.58,16.649,9.694,0.0,481.281,0.159
2460211.78824,2023-09-24.2840188,,,1.45,16.563,9.755,0.0,455.15,0.172
2460212.81182,2023-09-25.3075512,,,1.45,16.899,9.724,0.0,468.265,0.126
2460213.77966,2023-09-26.2753724,,,1.47,16.435,9.759,0.0,453.511,0.194
2460214.77564,2023-09-27.2713069,,,1.57,16.248,9.777,0.001,445.729,0.23
2460215.82753,2023-09-28.3231591,,,1.56,16.58,9.745,0.0,459.275,0.169
2460222.75496,2023-10-05.2503884,,,1.5,15.755,9.850,0.001,416.766,0.362
2460224.78038,2023-10-07.2757532,,,1.51,16.553,9.751,0.0,456.858,0.174
2460228.76674,2023-10-11.2620474,,,1.99,14.276,14.276,99.99,3.125,1.415
2460230.00534,2023-10-12.5006138,,,1.45,15.769,9.581,0.001,534.327,0.358
2460230.58707,2023-10-13.0823379,br,g,1.66,15.871,9.952,0.001,379.633,0.326
2460230.80348,2023-10-13.2987416,,,1.5,16.457,9.746,0.0,458.846,0.19
2460231.58767,2023-10-14.0829341,br,g,1.61,15.847,9.932,0.001,386.408,0.333
2460232.61788,2023-10-15.1131137,br,g,1.49,15.719,9.915,0.001,392.539,0.374
2460233.75936,2023-10-16.2545912,,,1.45,16.843,9.734,0.0,463.8,0.133
2460234.61482,2023-10-17.1100394,br,g,1.42,16.208,9.862,0.001,412.459,0.239
2460234.81067,2023-10-17.3058925,,,1.45,16.471,9.677,0.0,488.947,0.187
2460235.85952,2023-10-18.3547253,,,1.48,16.524,9.678,0.0,488.325,0.178
2460236.58393,2023-10-19.0791326,br,g,1.51,15.782,9.969,0.001,373.763,0.353
2460236.80599,2023-10-19.3011921,,,1.48,17.485,9.719,0.0,470.187,0.074
2460237.59239,2023-10-20.0875983,br,g,1.53,16.117,9.910,0.001,394.323,0.259
2460237.9108,2023-10-20.4060028,,,1.47,16.602,9.688,0.0,483.907,0.166
2460238.90574,2023-10-21.4009432,,,1.48,16.234,9.660,0.001,496.678,0.233
2460240.74171,2023-10-23.2369091,,,1.46,17.21,9.715,0.0,472.092,0.095
2460242.76,2023-10-25.2552048,,,1.4,16.516,9.687,0.0,484.427,0.18
2460243.62968,2023-10-26.1248829,br,g,1.59,15.211,9.915,0.002,392.821,0.598
2460243.86181,2023-10-26.3570097,,,1.4,15.425,9.700,0.001,478.791,0.491
2460244.57008,2023-10-27.0652792,br,g,1.56,15.359,9.882,0.001,404.718,0.522
2460244.86978,2023-10-27.3649844,,,1.44,16.375,9.688,0.0,483.89,0.205
2460248.69792,2023-10-31.1931644,,,1.74,15.948,9.710,0.001,474.357,0.303
2460250.9501,2023-11-02.4453748,,,1.42,16.325,9.668,0.0,493.191,0.214
2460251.57045,2023-11-03.0657366,br,g,1.67,16.015,9.893,0.001,400.637,0.285
2460251.97796,2023-11-03.4732577,,,2.25,15.801,9.828,0.001,425.612,0.347
2460252.5605,2023-11-04.0557968,br,g,1.61,16.523,9.838,0.0,421.405,0.179
2460253.56234,2023-11-05.0576546,br,g,2.06,14.853,10.560,0.004,216.781,0.831
2460253.88149,2023-11-05.3768116,,,1.48,15.992,9.624,0.001,513.394,0.291
2460254.80142,2023-11-06.2967665,,,2.09,16.229,9.654,0.001,499.208,0.234
2460256.60565,2023-11-08.1010288,br,g,1.47,16.067,9.803,0.001,435.476,0.272
2460259.70869,2023-11-11.2041483,,,1.47,16.907,9.703,0.0,477.121,0.125
2460260.82189,2023-11-12.3173853,,,1.74,16.331,9.665,0.0,494.276,0.213
2460261.81433,2023-11-13.3098479,,,1.57,15.548,9.603,0.001,523.225,0.438
2460264.80322,2023-11-16.2988329,,,2.28,15.346,9.604,0.001,523.081,0.528
2460266.77555,2023-11-18.2712369,,,1.41,15.114,9.563,0.001,543.117,0.654
2460267.59422,2023-11-19.0899420,br,g,1.45,15.974,9.801,0.001,436.279,0.296
2460268.6214,2023-11-20.1171579,br,g,1.48,15.803,9.867,0.001,410.554,0.347
2460268.90118,2023-11-20.3969528,,,1.49,15.747,9.576,0.001,536.805,0.365
2460271.82875,2023-11-23.3246506,,,2.2,15.683,9.562,0.001,543.29,0.387
2460274.56883,2023-11-26.0648422,br,g,2.0,13.606,10.153,0.009,315.381,2.622
2460278.59626,2023-11-30.0924680,br,g,1.5,15.24,10.047,0.002,347.585,0.582
2460282.78677,2023-12-04.2832010,br,g,1.51,15.038,10.169,0.002,310.694,0.701
2460284.77968,2023-12-06.2762312,br,g,1.45,15.408,10.083,0.002,336.326,0.499
2460286.70503,2023-12-08.2016898,,,1.77,15.593,9.570,0.001,539.765,0.421
2460288.7994,2023-12-10.2961984,,,1.41,15.493,9.564,0.001,542.357,0.461
2460290.69298,2023-12-12.1898921,,,1.99,15.765,9.596,0.001,526.854,0.359
2460291.84222,2023-12-13.3392131,,,1.51,14.997,9.592,0.001,528.705,0.728
2460304.56973,2023-12-26.0676331,br,g,1.58,13.953,9.781,0.005,444.185,1.905
2460309.72101,2023-12-31.2193025,,,1.52,14.746,9.545,0.002,552.171,0.917
2460310.78989,2024-01-01.2882702,,,1.42,15.26,9.576,0.001,536.505,0.572
2460312.72569,2024-01-03.2242276,,,2.36,15.123,9.615,0.001,517.463,0.648
2460314.70723,2024-01-05.2059190,,,1.74,15.695,9.566,0.001,541.596,0.383
2460333.71734,2024-01-24.2176243,,,2.22,15.845,9.605,0.001,522.526,0.333
2460335.71054,2024-01-26.2109993,,,2.15,15.871,9.606,0.001,521.79,0.325
2460337.6621,2024-01-28.1627218,br,g,1.91,15.044,9.921,0.002,390.427,0.697
2460338.65935,2024-01-29.1600437,br,g,1.6,15.49,9.983,0.001,368.821,0.462
2460341.64892,2024-02-01.1498673,br,g,1.45,15.319,9.984,0.002,368.381,0.541
2460342.64956,2024-02-02.1505870,br,g,1.43,15.499,10.006,0.001,361.003,0.458
2460348.62603,2024-02-08.1275473,br,g,1.56,15.332,10.030,0.002,353.127,0.535
2460353.61357,2024-02-13.1154782,br,g,1.44,15.318,9.954,0.002,378.837,0.542
2460354.61048,2024-02-14.1124763,br,g,1.48,15.12,9.975,0.002,371.504,0.65
2460355.59974,2024-02-15.1018056,br,g,1.52,15.453,9.946,0.001,381.467,0.478
2460361.58743,2024-02-21.0899399,br,g,1.96,14.962,9.929,0.002,387.603,0.752
2460363.60074,2024-02-23.1033861,br,g,2.11,14.404,10.017,0.004,357.391,1.258
2460365.57873,2024-02-25.0815165,br,g,2.3,14.593,10.033,0.003,352.263,1.057
2460453.11196,2024-05-22.6161335,,,1.54,15.776,9.856,0.001,414.502,0.355
2460456.10911,2024-05-25.6131472,,,1.67,15.687,9.872,0.001,408.437,0.386
2460457.10585,2024-05-26.6098358,,,1.56,15.9,9.836,0.001,422.217,0.317
2460458.10277,2024-05-27.6067133,,,1.68,15.362,9.997,0.002,364.033,0.52
2460466.0979,2024-06-04.6014233,,,2.3,15.47,9.988,0.001,367.203,0.471
2460467.09446,2024-06-05.5979201,,,1.48,15.913,9.843,0.001,419.446,0.313
2460468.09483,2024-06-06.5982379,,,1.37,15.822,9.864,0.001,411.739,0.341
2460469.08763,2024-06-07.5909844,,,1.43,15.704,9.901,0.001,397.733,0.38
2460470.0873,2024-06-08.5905909,,,1.45,16.183,9.792,0.001,439.586,0.244
2460471.0807,2024-06-09.5839347,,,1.6,16.226,9.787,0.001,441.876,0.235
